inquiry_no,alias,order_number,report_total,mis_date
7407,MGL,10210566,584526,17-Jul-2018
10063,Adani Gas,10210056,349248,12-May-2018
10491,GE Power Systems,10610147,-80135,26-Sep-2018
10541,Pragati Power,10200222,2729458,1-Apr-2018
10649,GAIL,10210392,258985,15-Jun-2018
11120,NRL,10210542,4240622,13-Jul-2018
11120,NRL,10210543,5474509,13-Jul-2018
13553,Galiakotwala,2001752,1873859.52,1-Apr-2018
13775,DHL,10910020,180000,15-Jun-2018
14346,Nhava Sheva,10210126,8859.22,25-Apr-2018
14532,Cummins,10211260,569412.15,12-Nov-2018
15005,KazStroy,10210074,4411115,1-Apr-2018
15029,Galiakotwala,10210328,6071923.2,1-Apr-2018
15408,NRL,2002200,3907286,18-Jul-2018
15681,Abdon M Valladares,10210093,212,1-May-2018
15763,GE Power Systems,10610372,207650,11-Sep-2018
16595,Johoku Manufacturing,11210007,23534,22-May-2018
16855,GE,10210038,115722,1-Apr-2018
17068,Cummins,10210115,14878,24-Apr-2018
17425,John Energy,10610134,3282370,13-Jun-2018
17432,APM Terminals,10210461,280612,18-Jun-2018
17507,Cummins,10210034,7405,8-Apr-2018
17532,Cummins,10210391,25013,14-Jun-2018
17546,Beckman Coulter,10210053,2730974,12-Apr-2018
17598,IR,10610002,2857.12,3-Apr-2018
17799,Bharat Container,10210027,107479,6-Apr-2018
17834,IR,10610017,114052,10-Apr-2018
17845,Cummins,10210922,103650,14-Sep-2018
17893,Cummins,10210232,40925,18-May-2018
17940,Cummins,10210007,19467,3-Apr-2018
18008,Cummins,10210164,37760,5-May-2018
18011,RIL,10210121,377000,24-Apr-2018
18089,Henkel,10210083,84210,18-Apr-2018
18154,Cummins,10210036,40337,9-Apr-2018
18197,Henkel,10200224,2901073,22-May-2018
18205,GE,10210255,183380,23-May-2018
18245,Sotax,10210014,3016,4-Apr-2018
18261,GE,10210045,265460,21-May-2018
18287,Henkel,10200239,17446,2-Apr-2018
18290,Cummins,10210040,36632,2-Apr-2018
18297,IR,10610032,43200,18-Apr-2018
18352,GE Power Systems,10610090,24000,24-May-2018
18352,GE Power Systems,99999026,22800,2-Apr-2018
18363,John Energy,10610059,160000,3-May-2018
18365,Cummins,10210008,25476,3-Apr-2018
18371,Aadrsh Motors,10210271,2401,28-May-2018
18373,John Energy,10610044,642857,26-Apr-2018
18374,John Energy,10610046,642857,26-Apr-2018
18375,John Energy,10610045,642857,26-Apr-2018
18376,John Energy,10610136,642857,30-Apr-2018
18377,John Energy,10610051,642857,30-Apr-2018
18378,John Energy,10710002,642857,11-Jun-2018
18379,John Energy,10610080,642857,11-Jun-2018
18394,Henkel,10210011,37895,4-Apr-2018
18419,VVF India,10210251,30815.69,23-May-2018
18428,Cummins,10210218,13040,17-May-2018
18447,GE,10200114,8740,1-Apr-2018
18461,SSI,10210025,40212.55,6-Apr-2018
18468,Cummins,10210208,63700,15-May-2018
18470,SSI,10210057,360700,13-Apr-2018
18471,Henkel,10210006,10556,3-Apr-2018
18479,Adino Telecom,10210123,4260,25-Apr-2018
18488,GE,10211191,15372,26-Oct-2018
18502,GE Power Systems,10610197,1890,5-Jul-2018
18503,Trident Computer,10210086,203929,19-Apr-2018
18532,Henkel,10210037,45074,9-Apr-2018
18544,GE,10710004,38539,18-May-2018
18545,AMAT,10210081,4200,16-Apr-2018
18549,IR,10610156,63020,20-Jun-2018
18583,Nhava Sheva,10210067,42990,16-Apr-2018
18589,Cummins,10210015,5251.68,4-Apr-2018
18594,Cummins,10210186,6324,9-May-2018
18600,Cummins,10210001,17834,2-Apr-2018
18616,GAIL,10210404,92826,16-Jun-2018
18626,AMAT,10210357,238878,1-May-2018
18628,Cummins,10210017,13800,4-Apr-2018
18629,IR,10610030,83162,17-Apr-2018
18635,Henkel,10210018,3100386,4-Apr-2018
18642,Cummins,10210124,87680,25-Apr-2018
18643,BORL,10210452,288239,22-Jun-2018
18645,IR,10610008,658.49,6-Apr-2018
18655,Hyosung,99999091,600,10-Apr-2018
18658,Hyosung,99999092,2000,10-Apr-2018
18659,AMAT,10210004,16490,3-Apr-2018
18668,GE,10210335,409338.35,6-Jun-2018
18670,Cummins,10210077,26073,17-Apr-2018
18679,Henkel,10910013,10599.77,25-Apr-2018
18684,GE,10210314,254450,31-May-2018
18697,Cummins,10210135,105933.7,27-Apr-2018
18698,Sukan,10210029,18646,6-Apr-2018
18700,GE Power Systems,10610026,3800,16-Apr-2018
18703,IR,10210183,68040,8-May-2018
18717,GE,10610020,10675,10-Apr-2018
18718,Cummins,10210118,14045,24-Apr-2018
18719,IR,10610086,197650,1-Jun-2018
18720,Nhava Sheva,10210023,8030,6-Apr-2018
18742,GE Power Systems,10610013,5250,9-Apr-2018
18742,GE Power Systems,10610014,525,9-Apr-2018
18742,GE Power Systems,10610161,19425,21-Jun-2018
18742,GE Power Systems,10610368,21000,10-Sep-2018
18746,Henkel,10210021,7500,5-Apr-2018
18750,DHL,10210064,205090,25-May-2018
18751,Godrej,10210050,2600,12-Apr-2018
18759,Henkel,10210376,8947,13-Jun-2018
18761,Cummins,10210253,33826.5,23-May-2018
18785,Henkel,10910014,27017,24-Apr-2018
18800,Godrej,10210227,3425,18-May-2018
18802,AMAT,10210010,5622,4-Apr-2018
18814,GE Power Systems,10610152,24700,19-Jun-2018
18821,GE Power Systems,10610034,12695,19-Apr-2018
18828,C and E Ltd.,10210039,11575,3-Apr-2018
18832,Henkel,10210176,10526,7-May-2018
18835,Henkel,10210138,290023,30-Apr-2018
18840,KazStroy,10200216,4603510,1-Apr-2018
18840,KazStroy,10200216,-1938320,27-Oct-2018
18842,John Energy,10610021,82000,11-Apr-2018
18843,Henkel,10210193,16540,9-May-2018
18848,C and E Ltd.,10210016,600,4-Apr-2018
18856,Henkel,10210069,52254,16-Apr-2018
18882,IR,10610027,7950,17-Apr-2018
18894,Asahi India Glass,10910002,36400,4-Apr-2018
18895,Cummins,10200228,109364,1-Apr-2018
18896,Henkel,10210042,44325,11-Apr-2018
18910,Henkel,10210156,409108,3-Jun-2018
18911,GE Power Systems,10610006,37800,5-Apr-2018
18913,IR,10610092,71068,10-Apr-2018
18914,Henkel,10210019,87000,5-Apr-2018
18918,C and E Ltd.,10210005,3500,3-Apr-2018
19182,IR,10710006,57386,19-May-2018
19185,IR,10610066,11804,4-May-2018
19190,Maschio,10210181,132940.2,1-Jun-2018
19191,Henkel,10210049,342431.09,10-Apr-2018
19193,Henkel,10210092,50210,16-Apr-2018
19198,Piramal,10210002,6135,3-Apr-2018
19202,Troikaa Pharma,10210179,25486,8-May-2018
19203,GE Power Systems,10610003,33528,3-Apr-2018
19204,IR,10610029,22680,17-Apr-2018
19206,DHL,10910001,136479.68,3-Apr-2018
19209,Henkel,10210189,3684,9-May-2018
19215,Cummins,10210165,11260,5-May-2018
19219,Cummins,10210079,13222,17-Apr-2018
19220,IR,10610048,47292,30-Apr-2018
19221,Henkel,10210060,21576.32,13-Apr-2018
19225,Cummins,10210136,42000,30-Apr-2018
19228,GE Power Systems,10610005,46725,5-Apr-2018
19229,GE Power Systems,10610023,42020,3-Apr-2018
19231,JSE,10210009,1916498.82,4-Apr-2018
19232,SSI,10210084,216410,1-Jun-2018
19236,AMAT,10210161,1424166,5-May-2018
19240,GE Power Systems,10610024,15800,16-Apr-2018
19241,Henkel,10210052,22839.56,10-Apr-2018
19242,Henkel,10210130,31647,26-Apr-2018
19250,IR,10610007,2020,5-Apr-2018
19253,VVF India,10210073,1590.79,17-Apr-2018
19254,GE,10210313,13283,1-Jun-2018
19260,GE Power Systems,10610010,23350,9-Apr-2018
19276,Henkel,10210024,60000,6-Apr-2018
19277,Henkel,10210167,94500,7-May-2018
19289,C and E Ltd.,10210047,8225,11-Apr-2018
19290,Henkel,10210082,98128,18-Apr-2018
19294,GE Power Systems,10610022,652550,4-Apr-2018
19301,AMAT,10210244,5960,22-May-2018
19314,Henkel,10210035,56250,5-Apr-2018
19316,Cummins,10210329,16675,5-Jun-2018
19321,GE Power Systems,10610011,73105,9-Apr-2018
19323,AMAT,10210058,21579,12-Apr-2018
19325,Godrej,10210044,21800,10-Apr-2018
19326,Godrej,10210046,4022,12-Apr-2018
19328,Cummins,10210063,6582.62,16-Apr-2018
19329,Cummins,10210117,27280,24-Apr-2018
19339,IR,10610054,3530.64,30-Apr-2018
19340,Henkel,10210059,7058.85,13-Apr-2018
19342,Bharti Airtel,10910003,2076,10-Apr-2018
19343,Godrej,10210054,6416,12-Apr-2018
19344,Cummins,10210213,8985,15-May-2018
19345,AMAT,10210080,60752,18-Apr-2018
19346,Cummins,10210075,12500,17-Apr-2018
19347,AMAT,10210096,45972.65,20-Apr-2018
19350,Cummins,10210285,8626,31-May-2018
19351,IR,10610018,6640,10-Apr-2018
19352,Deep Industries,10410001,15600,1-Jun-2018
19356,Henkel,10210220,6484.5,17-May-2018
19357,GE,10210055,77366,12-Apr-2018
19358,Henkel,10210172,94734,7-May-2018
19359,JINDAL,10210076,8505,17-Apr-2018
19360,AMAT,10210065,26596,16-Apr-2018
19361,AMAT,10210078,7202,17-Apr-2018
19363,Henkel,10210245,37269.98,22-May-2018
19364,Bharti Airtel,10910004,692,11-Apr-2018
19368,Bharti Airtel,10910006,692,11-Apr-2018
19369,Bharti Airtel,10910005,692,11-Apr-2018
19370,Bharti Airtel,11010001,2076,18-Apr-2018
19371,IR,10610038,3300,20-Apr-2018
19374,AMAT,10210085,15851,17-Apr-2018
19384,AMAT,10210163,24052,5-May-2018
19390,Sukan,10610071,20485.34,4-May-2018
19391,Cummins,10210331,1727.04,5-Jun-2018
19392,IR,10610037,20360,12-Apr-2018
19401,Godrej,10210068,3800,16-Apr-2018
19402,Godrej,10210116,11730,24-Apr-2018
19403,AMAT,10210132,82979,26-Apr-2018
19405,Godrej,10210066,21529,14-Apr-2018
19409,Henkel,10210194,3790,9-May-2018
19412,GE Power Systems,10210151,1806240,1-Jun-2018
19412,GE Power Systems,10210151,-1806240,1-Jul-2018
19412,GE Power Systems,10610230,2304502,18-Jul-2018
19423,Maharashtra Seamless,10210443,52313,26-Jun-2018
19434,Henkel,10210090,2500,18-Apr-2018
19441,Godrej,10210386,8882,13-Jun-2018
19444,Cummins,10210098,46140,21-Apr-2018
19445,Cummins,10210159,10895,4-May-2018
19446,AMAT,10210133,13764,26-Apr-2018
19448,Johnson Matthey Chem. India,10210510,35000,7-Jul-2018
19451,Henkel,10210182,14000,8-May-2018
19454,Unique Industrials,10210071,120719,1-May-2018
19456,Cummins,10210287,69661.84,27-Apr-2018
19457,GE,10610036,775.2,1-May-2018
19458,Henkel,10210207,150000,12-Jun-2018
19467,Cummins,10210222,490000,17-May-2018
19469,IR,10610033,25940,16-Apr-2018
19470,Hyosung,10210072,2600,17-Apr-2018
19473,GE Power Systems,10610057,10104,2-May-2018
19474,GAIL,10210131,39000,29-May-2018
19475,AMAT,10210129,67849.87,18-Apr-2018
19477,Henkel,10210231,212500,1-Jun-2018
19483,John Energy,10610063,20500,3-May-2018
19484,John Energy,10610062,20500,3-May-2018
19485,John Energy,10610064,20500,4-May-2018
19486,John Energy,10610065,20500,4-May-2018
19487,John Energy,10610068,20500,4-May-2018
19488,John Energy,10610069,20500,4-May-2018
19489,John Energy,10610067,20500,4-May-2018
19490,AMAT,10210509,353659.8,1-May-2018
19494,Henkel,11010003,700000,15-Jun-2018
19500,IR,10610031,10680,18-Apr-2018
19503,GE,10210153,13750,3-May-2018
19507,Cummins,10210206,20730,15-May-2018
19508,Henkel,10210155,12949.07,3-May-2018
19510,Deep Industries,10410002,11846.68,18-Apr-2018
19515,IR,10610201,66250,9-Jul-2018
19521,AMAT,10210122,138396,1-May-2018
19522,Xpro India,10210112,26836,24-Apr-2018
19523,Henkel,10210453,522711.79,1-Jun-2018
19523,Henkel,10210453,-522711.79,1-Aug-2018
19523,Henkel,10210677,369088.92,6-Aug-2018
19524,Demosha Chemicals,10210091,9546,20-Apr-2018
19526,Bharti Airtel,10910010,10380,19-Apr-2018
19527,GE,10210087,124341,19-Apr-2018
19528,Bharti Airtel,10910009,6920,19-Apr-2018
19531,Cummins,10210340,13050,7-Jun-2018
19537,GE Power Systems,10610047,480524.47,25-May-2018
19541,GE,10210256,249784,1-Jun-2018
19544,Bharti Airtel,10910011,2076,20-Apr-2018
19545,Cummins,10210097,19500,20-Apr-2018
19546,Henkel,10210145,4699,2-May-2018
19547,Trident Computer,10210089,194061,19-Apr-2018
19556,Indian Navy,10210311,43686.1,1-Jun-2018
19558,IR,10610087,39691,23-May-2018
19562,JINDAL,10210144,43360,2-May-2018
19563,Cummins,10210143,11480,2-May-2018
19564,SSI,10210113,32894.5,18-May-2018
19567,Henkel,10210210,5203.6,15-May-2018
19570,Indian Navy,10210289,47300,31-May-2018
19578,GE Power Systems,10610039,1100,21-Apr-2018
19584,Henkel,10210265,6104.64,25-May-2018
19585,KazStroy,10210125,332483,25-Apr-2018
19592,Kubota,10210105,25153.5,20-Apr-2018
19595,JSE,10210102,1259670,23-Apr-2018
19597,Henkel,10210114,3281.5,20-Apr-2018
19601,Henkel,10210104,230000,23-Apr-2018
19602,JSE,10210103,2036160,23-Apr-2018
19608,Henkel,10210142,16677,2-May-2018
19609,JSE,10210108,564457,23-Apr-2018
19610,JSE,10210109,416754,23-Apr-2018
19616,KazStroy,10210198,1412584,15-May-2018
19618,AMAT,10210170,8750,7-May-2018
19620,Deep Industries,10610072,8380,11-May-2018
19626,SSI,10210190,84736.6,9-May-2018
19631,Cummins,10210419,7000,19-Jun-2018
19633,SSI,10210160,7974,30-Apr-2018
19635,AMAT,10210185,26596,8-May-2018
19636,Cummins,10210316,4000,4-Jun-2018
19636,Cummins,10210316,-800,1-Aug-2018
19642,GE,10210139,1088388,16-May-2018
19647,Henkel,10210274,7500,29-May-2018
19653,Adino Telecom,10210192,119760,9-May-2018
19654,Henkel,10910015,35661,19-May-2018
19666,IR,10610043,48000,25-Apr-2018
19668,GE Power Systems,10610103,717233.16,1-Jun-2018
19668,GE Power Systems,10610219,34627,16-Jul-2018
19678,Cummins,10210237,28980,19-May-2018
19686,Henkel,10210201,22107,14-May-2018
19690,Henkel,10910024,968421,4-Jun-2018
19691,Henkel,10210290,663158,1-Jun-2018
19692,Henkel,10210257,4791,24-May-2018
19693,RIL,10210223,5294,17-May-2018
19698,IR,10610049,16250,30-Apr-2018
19699,IR,10610055,48432,30-Apr-2018
19700,Rex Industries,10210196,1375000,10-May-2018
19702,AMAT,10210307,17368,1-Jun-2018
19705,IR,10610100,47808,30-May-2018
19707,AMAT,10210187,76596,9-May-2018
19714,IR,10610053,6800,30-Apr-2018
19715,Cummins,10210380,16300,13-Jun-2018
19716,Cummins,10210482,19706,4-Jul-2018
19717,GE Power Systems,10610052,204547.5,30-Apr-2018
19717,GE Power Systems,10610052,-175486.5,1-Aug-2018
19717,GE Power Systems,10610302,88000,30-Apr-2018
19717,GE Power Systems,10610302,0,18-Aug-2018
19717,GE Power Systems,10610389,3130,19-Sep-2018
19718,Henkel,10210152,70000,3-May-2018
19720,AMAT,10210169,32005,7-May-2018
19722,Henkel,10210141,3753,2-May-2018
19724,Cummins,10210209,19016,15-May-2018
19728,AMAT,10210162,26596,5-May-2018
19735,ISRO,10210777,146274,22-Aug-2018
19740,IR,10610094,40160,30-May-2018
19752,Piramal,10210343,92356.2,7-Jun-2018
19754,Cummins,10210300,27000,1-Jun-2018
19755,GE Power Systems,10610058,1368,2-May-2018
19756,Piramal,10210171,67631.01,7-May-2018
19757,Piramal,11210006,21131.5,22-May-2018
19758,Asahi India Glass,10910039,27283,25-Jun-2018
19766,Henkel,10210262,102215.97,25-May-2018
19767,IR,10610070,6640,4-May-2018
19769,Trident Computer,10210150,198932,2-May-2018
19781,HYATT,10910016,3750,22-May-2018
19784,AMAT,10210173,15532.3,7-May-2018
19787,Henkel,10210154,56250,3-May-2018
19788,Henkel,10210293,41839.3,3-May-2018
19788,Henkel,10210303,41839.3,3-May-2018
19791,GE Power Systems,10610061,3800,3-May-2018
19793,GE,10210243,320758.24,8-Jun-2018
19795,Cummins,10210211,2600,15-May-2018
19802,AMAT,10210308,62625,1-Jun-2018
19803,Johnson Matthey Chem. India,10210180,83522,8-May-2018
19810,Duroshox,10210371,2750,12-Jun-2018
19815,IR,10210184,8146.9,8-May-2018
19825,GE,10210583,32502,20-Jul-2018
19826,GE,10210312,60000,1-Jun-2018
19829,AMAT,10210166,151070,5-May-2018
19831,Henkel,10210178,475,7-May-2018
19836,SSI,10210188,48516,9-May-2018
19838,Cummins,10210261,307300,1-Jun-2018
19839,Andhra Electronics,10210385,14000,14-Jun-2018
19840,Nhava Sheva,10210277,6032,29-May-2018
19842,Cummins,10210442,11000,25-Jun-2018
19843,Piramal,10210175,3178.3,7-May-2018
19845,Piramal,11210026,10750,29-Jun-2018
19847,GE,10610113,29706,6-Jun-2018
19848,GE Power Systems,10610187,60000,30-Jun-2018
19849,GE Power Systems,10610193,14400,4-Jul-2018
19849,GE Power Systems,10610216,14400,16-Jul-2018
19849,GE Power Systems,10610221,9600,17-Jul-2018
19849,GE Power Systems,10610235,4500,18-Jul-2018
19849,GE Power Systems,10610351,4500,4-Sep-2018
19849,GE Power Systems,10610356,21600,5-Sep-2018
19849,GE Power Systems,10610388,1200,19-Sep-2018
19856,GE Power Systems,10610258,41192,26-Jul-2018
19857,GE Power Systems,10610205,22425,10-Jul-2018
19860,Piramal,11210004,7580,18-May-2018
19861,AMAT,10210203,102132,12-Jun-2018
19862,Deep Industries,10610073,8380,11-May-2018
19863,Deep Industries,10610074,8380,11-May-2018
19865,Deep Industries,10610075,8380,11-May-2018
19866,GE Power Systems,10610133,299860,13-Jun-2018
19875,Cummins,10211179,120000,26-Oct-2018
19876,GE,10610115,353932.43,6-Jun-2018
19877,Graziano,10910023,79237.07,4-Jun-2018
19878,GE,10610116,27500,6-Jun-2018
19881,Henkel,10210240,2121.7,1-Jun-2018
19883,Rexel India,10710003,23774,17-May-2018
19885,Henkel,10210660,899967.42,1-Aug-2018
19888,Cummins,10210234,125000,1-Jun-2018
19892,Cummins,10210460,3702.22,23-May-2018
19899,Cummins,10210286,24500,31-May-2018
19903,Cummins,10210337,23080,6-Jun-2018
19907,Henkel,10210350,35610.18,8-Jun-2018
19909,Bharti Airtel,11010002,2768,17-May-2018
19911,Cummins,10210529,61801,11-Jul-2018
19913,Cummins,10210402,21850,1-Jun-2018
19917,IR,10610095,138923.5,5-Jun-2018
19921,GE,10610093,195935,5-Jun-2018
19922,John Energy,10210224,5120200,11-May-2018
19923,Hyosung,10210191,10000,9-May-2018
19926,Dhiren Traders,10610079,44400,14-May-2018
19931,SSI,10210233,240000,18-May-2018
19937,Piramal,11210003,3441.1,12-May-2018
19940,Cummins,10210420,105227,20-Jun-2018
19942,AMAT,10210199,266489,11-May-2018
19944,Piramal,11210010,2460,28-May-2018
19957,Godrej,10210217,27000,17-May-2018
19959,GE,10610082,11040,14-May-2018
19959,GE,10710005,11040,14-May-2018
19966,Godrej,10210238,1930,19-May-2018
19967,GE,10610101,30637,30-May-2018
19968,Henkel,10210493,6608,5-Jul-2018
19971,Entrues Business,10210197,17085.12,11-May-2018
19971,Entrues Business,10210212,54102.88,15-May-2018
19973,Henkel,10910044,30340.62,5-Jul-2018
19980,Henkel,10210216,33000,1-Jun-2018
19982,Henkel,10210204,40840,1-Jun-2018
19991,Piramal,10210202,1488,14-May-2018
20001,Henkel,10210205,56250,14-May-2018
20002,SSI,10210333,15132,5-Jun-2018
20004,Compass India Support,10910022,131898.53,23-May-2018
20004,Compass India Support,10910022,-131898.53,1-Aug-2018
20007,Cummins,10210332,2400,5-Jun-2018
20020,Henkel,10210249,3281.5,23-May-2018
20024,GE Power Systems,10610084,2498,21-May-2018
20026,Asian Paints,10210869,52668,6-Sep-2018
20027,Henkel,10210214,13123,15-May-2018
20029,GE,10210399,1455476,15-Jun-2018
20036,Henkel,10210221,16560.72,17-May-2018
20037,Henkel,10210215,33000,15-May-2018
20038,IR,10610164,25587,22-Jun-2018
20039,Henkel,10210219,34453.98,1-Jun-2018
20041,PRATYARPANA,10210259,61200,25-May-2018
20058,GE Power Systems,10610088,1584,24-May-2018
20063,Cummins,10210549,12872,13-Jul-2018
20064,AMAT,10210528,13424.78,11-Jul-2018
20065,Henkel,10210246,5127,18-May-2018
20067,Cummins,10210324,135500,5-Jun-2018
20069,Compass India Support,10910017,730,22-May-2018
20072,Henkel,10210248,1785,23-May-2018
20073,Bharat Container,10210270,58000,28-May-2018
20074,Henkel,10210226,12568.66,18-May-2018
20075,SOKTAS,10210225,4410,18-May-2018
20076,Godrej,10210272,15555,28-May-2018
20078,Henkel,10210241,1241,18-May-2018
20081,SSI,10210266,27158,25-May-2018
20085,Henkel,10210239,739,21-May-2018
20086,Cummins,10210279,61600,29-May-2018
20088,GHCL,10610109,26320,4-Jun-2018
20096,GE,10610089,29477.5,24-May-2018
20099,GE,10210269,19450.5,28-May-2018
20100,AMAT,10210267,7263,18-May-2018
20102,Piramal,11210012,6631.2,31-May-2018
20104,Crosslay Remedies,10910019,29500,23-May-2018
20106,Cummins,10210468,8100,2-Jul-2018
20109,IR,10610169,117194.4,22-Jun-2018
20115,Henkel,10910053,180400,16-Jul-2018
20116,Bharti Airtel,10910021,4152,29-May-2018
20121,Nhava Sheva,10210353,7465.86,7-Jun-2018
20121,Nhava Sheva,10210501,9736,7-Jun-2018
20124,Piramal,11210005,4884,19-May-2018
20126,KazStroy,10210295,1803600,31-May-2018
20131,Henkel,10210258,139217,1-Jun-2018
20132,KazStroy,10210294,2164320,31-May-2018
20132,KazStroy,10210294,-2164320,27-Oct-2018
20133,Graziano,10910037,368050,19-Jun-2018
20135,Godrej,10210273,13500,28-May-2018
20145,Cummins,10210288,47663.9,29-May-2018
20146,Henkel,10210252,98289,23-May-2018
20147,Henkel,10210254,2166,23-May-2018
20151,IEC-TSL,10610085,947362.5,21-May-2018
20155,IR,10610107,19900,4-Jun-2018
20158,Cummins,10210354,33000,11-Jun-2018
20161,Beckman Coulter,10210304,39000,1-Jun-2018
20166,GE,10610158,177024,12-Jun-2018
20167,GE,10610204,15857.79,27-Jun-2018
20168,Cummins,10210344,16453.8,7-Jun-2018
20197,ZF India,10210547,25879,2-Jun-2018
20271,Henkel,10210282,168420,1-Jul-2018
20488,Sukan,10210275,5700,29-May-2018
20492,Henkel,10210384,142105,1-Aug-2018
20493,Henkel,10210397,19594,15-Jun-2018
20494,AMAT,10210836,20200,30-Aug-2018
20495,VVF India,10210320,12000,4-Jun-2018
20499,Piramal,11210009,207215,29-May-2018
20582,Henkel,10210260,45000,25-May-2018
20583,Henkel,10210278,42253.9,29-May-2018
20583,Henkel,10210278,-36967.5,1-Aug-2018
20589,Henkel,10210268,104406,28-May-2018
20597,Demosha Chemicals,10210263,4880,25-May-2018
20597,Demosha Chemicals,10210264,4880,25-May-2018
20600,ZF India,10210423,138849.62,20-Jun-2018
20601,Henkel,10210305,13366,1-Jun-2018
20610,GE,10610117,10675,8-Jun-2018
20611,GE,10610112,8997,6-Jun-2018
20612,AMAT,10210599,81140,23-Jul-2018
20612,AMAT,10210599,-81140,1-Aug-2018
20612,AMAT,10210839,81290,30-Aug-2018
20627,GE,10210301,51003,1-Jun-2018
20627,GE,10210301,-9378,16-Aug-2018
20631,GHCL,10610129,22827,13-Jun-2018
20635,Beckman Coulter,10210355,31000,11-Jun-2018
20636,GE,10210726,151022.5,10-Aug-2018
20643,IR,10610096,45000,30-May-2018
20647,Cummins - Recon India,10210421,40055,20-Jun-2018
