inquiry_no,alias,order_number,report_total,mis_date
25589,Piramal,11210041,17798.71,19-Jul-2018
25593,Nivea India,10610264,6333.3,31-May-2018
25598,Piramal,11210053,33150,14-Aug-2018
25601,Piramal,11210054,75806,14-Aug-2018
25603,Piramal,11210040,6290.15,19-Jul-2018
25610,AMAT,10210683,21168,6-Aug-2018
25613,Piramal,10210730,126532.5,11-Aug-2018
25628,Henkel,10210589,6388,20-Jul-2018
25629,BEL Optronic,10210712,3943,8-Aug-2018
25633,GHCL,10610245,11837.76,23-Jul-2018
25634,GE Power Systems,10610241,62478,21-Jul-2018
25639,Micron Enterprises,10610283,10527.5,8-Aug-2018
25641,AMAT,10210642,61776.23,1-Aug-2018
25642,AMAT,10210619,93772,24-Jul-2018
25643,AMAT,10210611,152659,23-Jul-2018
25653,IR,10610414,12500,25-Sep-2018
25654,Henkel,10210608,148250,23-Jul-2018
25658,ABB India,10610291,17100,12-Aug-2018
25666,Henkel,10210653,140685,30-Jun-2018
25674,Cummins,10210827,13500,29-Aug-2018
25677,IR,10610265,16500,30-Jul-2018
25679,AIC Lab Equipments,10210735,10086,10-Aug-2018
25681,GHCL,10610247,819,23-Jul-2018
25682,IR,10610248,2893.2,23-Jul-2018
25691,Henkel,10210638,3300,30-Jul-2018
25693,Cummins,10210756,368800,17-Aug-2018
25696,Cummins,10210693,6705,7-Aug-2018
25697,Godrej,10210606,560000,24-Jul-2018
25698,Henkel,10210765,35860,18-Aug-2018
25698,Henkel,10210765,-35860,1-Sep-2018
25699,Cummins,10211093,590000,10-Oct-2018
25702,Johnson Matthey Chem. India,10211058,19800,6-Oct-2018
25704,Henkel,10210618,7921,25-Jul-2018
25706,Piramal,10210610,3240,23-Jul-2018
25711,Henkel,10210645,117262.5,1-Aug-2018
25712,GHCL,10610249,90.5,23-Jul-2018
25723,RIL,10210750,50071,14-Aug-2018
25724,Piramal,11210044,14459.3,24-Jul-2018
25727,Cummins,10210863,15094.1,5-Sep-2018
25732,IR,10610366,7944,10-Sep-2018
25733,ZF India,10210817,68900,28-Aug-2018
25739,Crosslay Remedies,10910155,12650,2-Nov-2018
25744,GHCL,10610253,32946,24-Jul-2018
25748,GE,10610390,111728,19-Sep-2018
25750,Piramal,11210046,46670,1-Aug-2018
25754,Covestro,10910060,30700,31-May-2018
25765,Cummins,10210685,39993,6-Aug-2018
25767,Piramal,10210622,49126.5,25-Jul-2018
25768,AMAT,10210627,5732,25-Jul-2018
25769,Henkel,10210724,6316,10-Aug-2018
25776,Henkel,10210727,7369,10-Aug-2018
25780,Duroshox,10210757,6600,17-Aug-2018
25781,AMAT,10210626,20842,26-Jul-2018
25784,GE,10610275,20156,6-Aug-2018
25786,Piramal,11210045,9666,26-Jul-2018
25793,Graziano,10910058,35500,26-Jul-2018
25794,ZF India,10210704,41565,7-Aug-2018
25795,Cummins,10210637,48334,27-Jul-2018
25797,Henkel,10210707,84740.8,8-Aug-2018
25798,Huntsman,10210684,118948,6-Aug-2018
25801,GE Power Systems,10610256,14910,26-Jul-2018
25809,AMAT,10210688,12436,6-Aug-2018
25815,Henkel,10210690,168720.5,6-Aug-2018
25817,Henkel,10210745,3895,14-Aug-2018
25819,Cummins,10210903,138045,12-Sep-2018
25824,Cummins,10210815,125204.2,28-Aug-2018
25825,Covestro,10910068,1100,8-Aug-2018
25827,Covestro,10910061,7800,1-Aug-2018
25834,Henkel,10210960,94440,21-Sep-2018
25836,Cummins,10210651,138157,1-Aug-2018
25837,Cummins,10210717,7184.71,9-Aug-2018
25838,GE,10210743,69120,14-Aug-2018
25839,Cummins,10210794,62878,23-Aug-2018
25848,Godrej,10210639,90300,1-Sep-2018
25851,JSE,10210633,1469400,27-Jul-2018
25853,AMAT,10210680,115140.2,6-Aug-2018
25854,Oerlikon,10210664,8032,1-Aug-2018
25855,Piramal,10210654,1081400,1-Aug-2018
25858,Cummins,10210850,7298,3-Sep-2018
25861,IR,10610261,29582,30-Jul-2018
25865,Graziano,10910066,264000,8-Aug-2018
25876,JLL,10210760,139614.66,17-Aug-2018
25878,AMAT,10210679,16700,6-Aug-2018
25879,Henkel,10210776,800,21-Aug-2018
25880,Henkel,10211046,53415.24,5-Oct-2018
25880,Henkel,10211069,6000,8-Oct-2018
25880,Henkel,10211112,1154.24,15-Oct-2018
25880,Henkel,10211124,46636,16-Oct-2018
25883,SSI,10210652,24300,20-Jul-2018
25884,GHCL,10610292,175180,14-Aug-2018
25887,Cummins,10210925,16187.16,17-Sep-2018
25888,Beckman Coulter,10210656,29474,1-Aug-2018
25889,GE Power Systems,10610268,80091,1-Aug-2018
25898,Asahi India Glass,10910089,61600,24-Aug-2018
25903,Covestro,10910070,14800,8-Aug-2018
25905,Henkel,10210753,3321,17-Aug-2018
25906,Cummins,10210649,70437,1-Aug-2018
25909,Henkel,10210721,13849,10-Aug-2018
25910,Beckman Coulter,10210695,34409,7-Aug-2018
25911,Metso,10610287,11640,13-Aug-2018
25914,AMAT,10210675,7447,2-Aug-2018
25918,Henkel,10210672,18150,2-Aug-2018
25924,Henkel,10210674,2229,2-Aug-2018
25925,Henkel,10210671,5138,2-Aug-2018
25926,Huntsman,10210706,37204,8-Aug-2018
25929,Piramal,10210657,45804,1-Aug-2018
25939,IR,10610360,4457.16,6-Sep-2018
25944,RIL,10210748,10801,14-Aug-2018
25945,Henkel,10210673,2409,2-Aug-2018
25947,Piramal,11210047,8158,6-Aug-2018
25949,Covestro,10910062,20550,1-Aug-2018
25949,Covestro,10910063,20550,1-Aug-2018
25950,Henkel,10210725,136684,10-Aug-2018
25951,VVF India,10210796,13222.28,24-Aug-2018
25953,John Energy,10610266,42500,1-Aug-2018
25954,IR,10610315,3200,22-Aug-2018
25957,GE,10610269,8923.64,2-Aug-2018
25958,SSI,10210881,515873,7-Sep-2018
25965,AMAT,10210658,7447,1-Aug-2018
25966,IR,10610387,12000,18-Sep-2018
25969,Piramal,10210661,18432,1-Aug-2018
25971,AMAT,10210678,10500,6-Aug-2018
25973,IR,10610271,1944,6-Aug-2018
25974,GE Power Systems,10610272,89460,6-Aug-2018
25975,Beckman Coulter,10210666,171482,2-Aug-2018
25978,SSI,10210804,1941.5,27-Aug-2018
25988,AMAT,10210713,3362,9-Aug-2018
25994,GE,10610406,54219,24-Sep-2018
25995,AMAT,10210708,2856.34,8-Aug-2018
25999,GE,10610339,39564,30-Aug-2018
26002,Piramal,10210667,6210.5,2-Aug-2018
26003,SSI,10210731,8618,11-Aug-2018
26005,JSE,10210665,1038400,2-Aug-2018
26012,Oerlikon,10210751,7014,14-Aug-2018
26017,GE Power Systems,10610270,185725,2-Aug-2018
26018,AMAT,10210681,456218,6-Aug-2018
26019,GE,10211182,28089,24-Oct-2018
26025,AMAT,10210742,31984,14-Aug-2018
26027,Rexel India,10210744,255920,14-Aug-2018
26034,Graziano,10910094,72876.65,1-Sep-2018
26037,Piramal,10210689,125654,6-Aug-2018
26041,SSI,10210800,26064,27-Aug-2018
26052,Henkel,10211210,11500,1-Nov-2018
26057,Bharti Airtel,10910065,2175,6-Aug-2018
26058,Henkel,10210682,94500,6-Aug-2018
26062,Henkel,10210710,1078.94,8-Aug-2018
26062,Henkel,10210710,-1078.94,6-Oct-2018
26062,Henkel,10211065,1078.94,8-Oct-2018
26068,Cummins,10211178,1070758,26-Oct-2018
26072,Henkel,10210686,62082.37,6-Aug-2018
26076,Henkel,10211177,800,26-Oct-2018
26085,Piramal,11210048,10082.54,6-Aug-2018
26086,Cummins,10210848,50609,31-Aug-2018
26089,Cummins,10210899,614600,12-Sep-2018
26090,Beckman Coulter,10210851,2000,3-Sep-2018
26093,GE Power Systems,10610278,7770,7-Aug-2018
26093,GE Power Systems,10610288,6000,10-Aug-2018
26093,GE Power Systems,10610316,12000,22-Aug-2018
26093,GE Power Systems,10610317,6000,23-Aug-2018
26093,GE Power Systems,10610341,2400,30-Aug-2018
26093,GE Power Systems,10610350,2400,5-Sep-2018
26093,GE Power Systems,10610353,2400,5-Sep-2018
26093,GE Power Systems,10610355,12000,5-Sep-2018
26104,AMAT,10210699,30988,7-Aug-2018
26106,GE,10610328,248162,25-Aug-2018
26108,IR,10610277,57000,7-Aug-2018
26112,SSI,10210728,41306.38,11-Aug-2018
26117,Henkel,10210709,163025.33,8-Aug-2018
26121,Duroshox,10210701,7230,7-Aug-2018
26121,Duroshox,10210831,9640,30-Aug-2018
26122,Covestro,10910067,3500,8-Aug-2018
26122,Covestro,10910069,3500,8-Aug-2018
26125,IR,10610279,17526,7-Aug-2018
26131,Beckman Coulter,10210714,26209,9-Aug-2018
26132,GE,10210919,32000,14-Sep-2018
26134,GE,10210855,13920,3-Sep-2018
26141,GE,10210896,70400,11-Sep-2018
26142,Piramal,10210734,130873.8,13-Aug-2018
26143,AMAT,10210729,3350,11-Aug-2018
26146,GE,10610331,6970,27-Aug-2018
26151,GHCL,10610281,2629.2,8-Aug-2018
26152,AMAT,10210733,14625,13-Aug-2018
26153,Beckman Coulter,10210711,11000,8-Aug-2018
26155,Cummins,10210818,66315,28-Aug-2018
26159,IR,10610303,5749.2,18-Aug-2018
26160,Henkel,10210722,6580,10-Aug-2018
26161,GHCL,10610282,108.8,8-Aug-2018
26167,Piramal,11210049,1024.8,8-Aug-2018
26169,Graziano,10910077,132000,17-Aug-2018
26175,GIA India Lab.,10210762,33860,18-Aug-2018
26177,IR,10610310,15800,22-Aug-2018
26178,Henkel,10210716,16240,9-Aug-2018
26179,Henkel,10210880,48000,7-Sep-2018
26183,JLL,10211032,44279.7,3-Oct-2018
26187,Henkel,10210954,3766,21-Sep-2018
26188,IR,10610305,15385,18-Aug-2018
26196,Delhivery,10910131,516000,13-Oct-2018
26200,Covestro,10210788,3200,23-Aug-2018
26201,Piramal,11210051,63156,10-Aug-2018
26204,Piramal,11210050,7053.27,9-Aug-2018
26205,GE Power Systems,10610286,21053,13-Aug-2018
26206,Bharti Airtel,10910075,2175,17-Aug-2018
26207,Videojet,10210838,5000,30-Aug-2018
26211,Bharti Airtel,10910072,2175,9-Aug-2018
26213,Bharti Airtel,10910080,2175,20-Aug-2018
26214,Adino Telecom,10210763,72712,18-Aug-2018
26220,Kirloskar,10210955,7136.5,21-Sep-2018
26223,AMAT,10210767,19211,18-Aug-2018
26224,GE,10610285,1795.2,11-Aug-2018
26226,AMAT,10210810,129000,28-Aug-2018
26228,Cummins,10210752,6588,16-Aug-2018
26229,Henkel,10210723,1650,10-Aug-2018
26232,ABB India,10610326,866,24-Aug-2018
26234,AMAT,10210787,1304.34,23-Aug-2018
26245,Cummins,10210808,86777,28-Aug-2018
26248,APM Terminals,10210739,25778,14-Aug-2018
26251,GE,10610332,25116,27-Aug-2018
26252,Henkel,10210736,117262.5,14-Aug-2018
26253,GE Power Systems,10610289,18000,11-Aug-2018
26257,Piramal,11210052,2576.25,11-Aug-2018
26261,GE Power Systems,10610457,32568,13-Oct-2018
26263,Cummins,10210732,42220.08,11-Aug-2018
26268,GE Power Systems,10610290,1391626,13-Aug-2018
26271,GE,10610359,26966,6-Sep-2018
26271,GE,10610362,26966,7-Sep-2018
26273,AMAT,10210737,69031,14-Aug-2018
26274,SSI,10210754,90758.78,17-Aug-2018
26276,Henkel,10210994,209982,27-Sep-2018
26278,SSI,10210783,1637,22-Aug-2018
26281,Henkel,10210823,2800,29-Aug-2018
26285,AMAT,10210738,7878,14-Aug-2018
26287,Henkel,10210761,10090,17-Aug-2018
26288,SSI,10210793,45054,23-Aug-2018
26289,Truevalue,10210749,1144.05,14-Aug-2018
26293,Henkel,10210814,8950,28-Aug-2018
26299,Henkel,10210746,117262.5,14-Aug-2018
26301,AMAT,10210786,137932,23-Aug-2018
26306,Henkel,10210990,17612,26-Sep-2018
26308,APM Terminals,10210740,21679.6,14-Aug-2018
26311,GE,10610392,35125,20-Sep-2018
26315,Piramal,11210055,3624.15,14-Aug-2018
26318,Plasser India,10610348,168568.47,4-Sep-2018
26318,Plasser India,10610427,2546,4-Oct-2018
26319,Henkel,10210747,110262.5,14-Aug-2018
26332,Midland Credit,10910092,40000,29-Aug-2018
26333,GHCL,10610397,3384,21-Sep-2018
26335,GE,10610352,27600,5-Sep-2018
26339,Piramal,10210779,13090.2,22-Aug-2018
26341,AMAT,10210847,10212,31-Aug-2018
26342,Piramal,10210778,42590.4,22-Aug-2018
26348,GHCL,10610297,3913.72,16-Aug-2018
26349,Piramal,11410001,21316,30-Aug-2018
26352,GE Power Systems,10610300,56000,17-Aug-2018
26356,Henkel,10210870,6246,5-Sep-2018
26357,Henkel,10210769,110019.74,18-Aug-2018
26360,GE Power Systems,10610296,10000,16-Aug-2018
26361,GE,10211246,94932.79,5-Nov-2018
26363,Bharti Airtel,10910076,2175,16-Aug-2018
26366,Piramal,11210057,1525,16-Aug-2018
26368,AMAT,10210774,6115,20-Aug-2018
26369,GE Power Systems,10610306,181875,20-Aug-2018
26370,GHCL,10610311,3179,22-Aug-2018
26372,Covestro,10910088,12600,24-Aug-2018
26376,GHCL,10610301,40680,17-Aug-2018
26378,Piramal,11410003,232830,31-Aug-2018
26380,GE,10610334,4500,29-Aug-2018
26387,GE,10210791,81435,23-Aug-2018
26388,Henkel,10210877,1477.5,6-Sep-2018
26389,AMAT,10210784,157026.76,22-Aug-2018
26390,Cummins,10211199,10465,30-Oct-2018
26391,Cummins,10211262,21261.45,13-Nov-2018
26392,Piramal,11410017,580622.47,17-Sep-2018
26396,Covestro,10910087,6780,23-Aug-2018
26399,ZF India,10210934,15693.7,19-Sep-2018
26403,Cummins,10210860,14332,4-Sep-2018
26404,Bharti Airtel,10910078,2900,17-Aug-2018
26405,Cummins,10210807,16815,28-Aug-2018
26407,Bharti Airtel,10910079,2175,17-Aug-2018
26409,GE,10610393,41649.5,20-Sep-2018
26411,HYATT,10910147,5778.83,24-Oct-2018
26416,Godrej,10211020,13780,1-Oct-2018
26422,GE Power Systems,10610304,7500,18-Aug-2018
26423,Henkel,10210764,16187.2,18-Aug-2018
26428,SRF,10211102,21985,11-Oct-2018
26430,Henkel,10210766,11766,18-Aug-2018
26430,Henkel,10210766,-11765.14,1-Sep-2018
26432,AMAT,10210770,158300,20-Aug-2018
26436,Nivea India,10610357,116000,5-Sep-2018
26440,Piramal,11410002,224201.4,22-Aug-2018
26442,GHCL,10610346,19666,28-Aug-2018
26443,Bharti Airtel,10910085,2175,21-Aug-2018
26444,Cummins,10210858,14556,4-Sep-2018
26445,GE Power Systems,10610313,61250,22-Aug-2018
26447,GE Power Systems,10610503,4630,1-Nov-2018
26448,ABB India,10610329,19000,24-Aug-2018
26449,VVF,10210947,16200,20-Sep-2018
26450,Bharti Airtel,10910081,2175,20-Aug-2018
26451,Hyosung,10210772,1600,20-Aug-2018
26453,IR,10610325,18600,24-Aug-2018
26472,SSI,10210775,2474,21-Aug-2018
26496,Piramal,11410004,22329,3-Sep-2018
26498,Cummins,10210973,16513.5,24-Sep-2018
26506,Piramal,11210058,25634,21-Aug-2018
26507,GE Power Systems,10610307,21600,21-Aug-2018
26508,Henkel,10210824,60510,29-Aug-2018
26510,Henkel,10210861,6315,4-Sep-2018
26511,Henkel,10210812,3500,28-Aug-2018
26512,Carlsberg,10910104,280612.5,10-Sep-2018
26514,GE Power Systems,10610308,104626,21-Aug-2018
26516,SSI,10211005,19291.99,25-Sep-2018
26518,Bharti Airtel,10910083,2175,22-Aug-2018
26523,Henkel,10210935,197967.35,19-Sep-2018
26529,Godrej,10210883,27330,7-Sep-2018
26530,Stanley Engineered,10210813,14200,28-Aug-2018
26531,Piramal,11410008,1084900,6-Sep-2018
26535,Trident Computer,10210781,218088,22-Aug-2018
26542,Henkel,10210782,9211.05,22-Aug-2018
26545,Bharti Airtel,10910084,10875,22-Aug-2018
26548,GE Power Systems,10610345,12474,1-Sep-2018
26551,Henkel,10210795,30526,24-Aug-2018
26554,GE,10610340,2000,30-Aug-2018
26561,GE Power Systems,10610376,108000,12-Sep-2018
26562,Henkel,10210837,1344764,30-Aug-2018
26564,GHCL,10610321,819,23-Aug-2018
26565,GHCL,10610322,384.25,23-Aug-2018
26567,GHCL,10610323,517,23-Aug-2018
26569,GHCL,10610324,962,23-Aug-2018
26570,GHCL,10610320,12669.2,23-Aug-2018
26571,GHCL,10610319,3615.12,23-Aug-2018
26572,GE,10210809,1314,28-Aug-2018
26573,Henkel,10210970,105620,24-Sep-2018
26574,Piramal,11210059,56289,28-Aug-2018
26576,Cummins,10211239,109464,5-Nov-2018
26579,Henkel,10210865,14725.74,5-Sep-2018
26581,Henkel,10210949,311512.22,20-Sep-2018
26582,Henkel,10210904,246992,12-Sep-2018
26585,AMAT,10210802,15744.91,27-Aug-2018
26586,Piramal,11410005,140936,5-Sep-2018
26590,Cummins,10210944,19386.88,19-Sep-2018
26598,Nivea India,10610379,17550,14-Sep-2018
26600,AMAT,10210801,2419.4,27-Aug-2018
26602,ZF India,10211039,48819.4,4-Oct-2018
26604,Cummins,10210835,20228,30-Aug-2018
26606,IR,10610333,7700,28-Aug-2018
26608,Bharat Container,10210909,77146.5,12-Sep-2018
26610,Henkel,10210799,35730,24-Aug-2018
26612,Henkel,10210803,80432,24-Aug-2018
26621,GHCL,10610336,250052,29-Aug-2018
26624,Piramal,11410007,31593,6-Sep-2018
26632,GE Power Systems,10610327,345772.7,24-Aug-2018
26635,IR,10610394,3242,21-Sep-2018
26636,GE,10610354,22978,5-Sep-2018
26637,VVF India,10210816,1400,28-Aug-2018
26639,AMAT,10211076,14361.71,9-Oct-2018
26640,GE Power Systems,10610330,37000,27-Aug-2018
26643,Covestro,10910090,85000,28-Aug-2018
26644,Piramal,11410013,215787,12-Sep-2018
26644,Piramal,11410025,23100,3-Oct-2018
26657,AMAT,10210853,24247,3-Sep-2018
26661,ABB India,10610337,5604,29-Aug-2018
26662,GE,10610428,153721,5-Oct-2018
26667,JSE,10210805,2001106,27-Aug-2018
26676,AMAT,10210974,15691.49,24-Sep-2018
26677,Cummins,10210924,234982,17-Sep-2018
26678,Cummins,10211051,175977,5-Oct-2018
26682,Henkel,10210819,10518,28-Aug-2018
26684,Henkel,10210821,57600,28-Aug-2018
26685,Henkel,10210820,82530,28-Aug-2018
26689,Cummins,10210857,11499.1,4-Sep-2018
26693,Piramal,10210811,13995,28-Aug-2018
26695,Henkel,10210874,178602.11,6-Sep-2018
26696,Stanley Engineered,10210828,58000,29-Aug-2018
26700,Cargill,10210856,54000,4-Sep-2018
26710,Hyosung,10210873,4620,6-Sep-2018
26711,AMAT,10210822,390,29-Aug-2018
26716,Cummins,10211255,151350,12-Nov-2018
26717,Covestro,10910096,1410,3-Sep-2018
26724,PNP Maritime,10210832,936.37,30-Aug-2018
26725,AMAT,10210862,20063,4-Sep-2018
26726,Henkel,10211189,241013.39,29-Oct-2018
26728,Piramal,11410010,251342,7-Sep-2018
26729,Piramal,11410009,29610,6-Sep-2018
26730,Myntra Jabong India,10910109,180952,10-Sep-2018
26731,IR,10610338,5525,29-Aug-2018
26733,The Lalit,10210876,29348,6-Sep-2018
26734,Henkel,10210826,136684,29-Aug-2018
26737,Asahi India Glass,10910113,113858,24-Sep-2018
26738,JSE,10210825,1814557,29-Aug-2018
26739,GE Power Systems,10610343,18051.9,30-Aug-2018
26746,Henkel,10210889,73684,11-Sep-2018
26747,Henkel,10210918,18947,14-Sep-2018
26748,Hyosung,10210829,1000,29-Aug-2018
26750,ABB India,10610371,60824,11-Sep-2018
26751,Mahindra,10210841,22339,30-Aug-2018
26751,Mahindra,10210842,22339,30-Aug-2018
26752,Mahindra,10210840,22339,30-Aug-2018
26753,Mahindra,10210843,27330.52,30-Aug-2018
26770,Adino Telecom,10210833,42600,30-Aug-2018
26771,Cargill,10210892,283754,11-Sep-2018
26771,Cargill,10210897,283754,12-Sep-2018
26773,Cummins,10210931,50100.15,18-Sep-2018
26774,Cummins,10210885,28041,10-Sep-2018
26777,AMAT,10210845,1200,31-Aug-2018
26778,JSE,10210834,1846219.3,30-Aug-2018
26780,Henkel,10210948,8947,20-Sep-2018
26789,Nivea India,10610349,21000,4-Sep-2018
26793,GE,10610385,10429,17-Sep-2018
26796,GHCL,10610347,2244.5,31-Aug-2018
26797,Cummins,10210926,332026,18-Sep-2018
26802,GE Power Systems,10610342,12596,30-Aug-2018
26804,Beckman Coulter,10210871,30000,6-Sep-2018
26823,Piramal,11410024,48504,21-Sep-2018
26827,Piramal,11410023,42269.2,21-Sep-2018
26835,Piramal,11410015,22953,14-Sep-2018
26837,AMAT,10210867,60000,5-Sep-2018
26842,Cummins,10210905,57341,12-Sep-2018
26843,GHCL,10610381,9500,14-Sep-2018
26844,Cummins,10211009,33833.86,27-Sep-2018
26845,Piramal,11410011,26334,7-Sep-2018
26846,Cummins,10210900,8994,12-Sep-2018
26847,AMAT,10211031,10166.67,3-Oct-2018
26848,GE Power Systems,10610344,267490,31-Aug-2018
26850,Henkel,10210872,135786.26,6-Sep-2018
26852,GE,10210844,52560,31-Aug-2018
26855,Inarco,10610358,7500,6-Sep-2018
26856,Raymond,10210884,575000,10-Sep-2018
26876,AMAT,10210854,64229,3-Sep-2018
26878,Beckman Coulter,10210849,4000,1-Sep-2018
26880,Piramal,11210060,895,3-Sep-2018
26882,GE,10210929,42192,18-Sep-2018
26883,Henkel,10210852,94500,3-Sep-2018
26884,Cummins,10211071,60000,8-Oct-2018
26891,Godrej,10210859,10000,4-Sep-2018
26892,Godrej,10210913,85625,12-Sep-2018
26894,Bharti Airtel,10910102,2175,4-Sep-2018
26895,Bharti Airtel,10910097,2175,4-Sep-2018
26896,Bharti Airtel,10910100,2175,4-Sep-2018
26897,Bharti Airtel,10910101,2175,4-Sep-2018
26899,Bharti Airtel,10910098,2175,4-Sep-2018
26900,Bharti Airtel,10910099,2175,4-Sep-2018
26901,Delhivery,10910110,765000,10-Sep-2018
26901,Delhivery,10910110,-765000,18-Sep-2018
26901,Delhivery,10910112,780000,18-Sep-2018
26904,Beckman Coulter,10210943,31968,20-Sep-2018
26918,Henkel,10210895,147368,11-Sep-2018
26922,Cummins,10211202,8280,30-Oct-2018
26925,Covestro,10910103,4350,7-Sep-2018
26927,Cummins,10210953,50960,20-Sep-2018
26933,Hyosung,10210956,11000,21-Sep-2018
26938,IR,10610408,1783.72,24-Sep-2018
26940,Value Beverages,10210888,5944.5,11-Sep-2018
26944,Cummins,10210933,13220,19-Sep-2018
26945,Henkel,10210938,63157,19-Sep-2018
26949,AMAT,10210878,2128,6-Sep-2018
26963,Bharti Airtel,10910106,3625,5-Sep-2018
26964,Bharti Airtel,10910105,2175,10-Sep-2018
26970,Piramal,11210062,13599,6-Sep-2018
26977,Reliance,10210917,24500,14-Sep-2018
26978,Henkel,10210890,27368,11-Sep-2018
26980,GE,10210965,349375,21-Sep-2018
26981,Piramal,11210061,921.38,5-Sep-2018
26984,Nivea India,10610407,50000,24-Sep-2018
26985,AMAT,10210962,14530,24-Sep-2018
26987,Cummins,10211092,30106.38,8-Oct-2018
26988,Piramal,11410006,31880,5-Sep-2018
26989,Henkel,10210868,128325.5,6-Sep-2018
26993,GlaxoSmithKline,10910121,88426.08,1-Oct-2018
26995,Beckman Coulter,10210906,32000,11-Sep-2018
26997,Nivea India,10610377,16500,14-Sep-2018
26998,Trident Computer,10210866,267968,5-Sep-2018
27013,Piramal,11410018,210656.68,18-Sep-2018
27013,Piramal,11410026,19800,3-Oct-2018
27016,Beckman Coulter,10210942,450000,20-Sep-2018
27020,Ayoki Exports,10210916,70275,14-Sep-2018
27026,IR,10610367,11145,10-Sep-2018
27030,Piramal,11210063,1320.9,14-Sep-2018
27035,IGL,10210875,1440000,6-Sep-2018
27039,Covestro,10210983,14364,25-Sep-2018
27042,Cargill,10210898,9950,12-Sep-2018
27044,ABB India,10610383,54743.73,14-Sep-2018
27044,ABB India,10610383,-54743.73,1-Oct-2018
27044,ABB India,10610422,57569.24,1-Oct-2018
27045,ABB India,10610423,14060.6,1-Oct-2018
27046,ABB India,10610432,13334.48,5-Oct-2018
27049,AMAT,10210952,13667.32,20-Sep-2018
27057,Henkel,10211153,9841.18,24-Oct-2018
27060,Henkel,10210891,58142,11-Sep-2018
27070,Beckman Coulter,10210921,43744.64,17-Sep-2018
27071,Henkel,10211103,78022,11-Oct-2018
27075,Cargill,10210902,38024,12-Sep-2018
27076,Cummins,10211115,3522.75,15-Oct-2018
27080,SSI,10210886,138157.5,10-Sep-2018
27090,Kirloskar,10210941,4950,20-Sep-2018
27096,IR,10610364,13300,10-Sep-2018
27097,ICAR,10210882,1398.3,7-Sep-2018
