inquiry_no,alias,order_number,report_total,mis_date
27106,GHCL,10610395,1059,21-Sep-2018
27107,GHCL,10610403,12400.5,22-Sep-2018
27109,Graziano,10910108,3448.54,10-Sep-2018
27110,GHCL,10610399,19666,20-Sep-2018
27111,GHCL,10610398,2856.3,21-Sep-2018
27117,GE,10211004,10000,28-Sep-2018
27118,Piramal,11410012,24600,11-Sep-2018
27120,Hindustan Zinc,10910111,24500,17-Sep-2018
27121,Cargill,10210985,559400,25-Sep-2018
27122,Henkel,10210932,5100,18-Sep-2018
27123,AMAT,10210887,246915,11-Sep-2018
27125,GE Power Systems,10610365,15600,10-Sep-2018
27126,Cummins,10210901,7787.79,12-Sep-2018
27131,GE Power Systems,10610369,1100,10-Sep-2018
27132,Cummins,10211068,16736.84,8-Oct-2018
27136,Graziano,10910107,144165,10-Sep-2018
27138,GE Power Systems,10610370,4750,10-Sep-2018
27139,GE Power Systems,10610373,39472,11-Sep-2018
27144,GHCL,10610400,13570.98,22-Sep-2018
27145,Rexel India,10210923,1007300,17-Sep-2018
27149,GE,10610391,39688,19-Sep-2018
27158,Beckman Coulter,10211048,23100,5-Oct-2018
27158,Beckman Coulter,10211050,23100,5-Oct-2018
27160,Beckman Coulter,10211049,70600,5-Oct-2018
27162,Henkel,10210936,77782.32,19-Sep-2018
27163,Cummins,10210894,138840,11-Sep-2018
27164,Godrej,10210910,70620,12-Sep-2018
27165,Piramal,11210066,22705.96,21-Sep-2018
27166,Henkel,10210930,56250,18-Sep-2018
27168,Cummins,10211254,53040.9,12-Nov-2018
27170,Piramal,11410022,66150,20-Sep-2018
27172,IR,10610374,23630,12-Sep-2018
27175,Henkel,10210999,112630.57,27-Sep-2018
27182,Piramal,11410014,21329.1,14-Sep-2018
27187,Talis Valves,10210986,4879.23,25-Sep-2018
27187,Talis Valves,10210987,4879.23,25-Sep-2018
27189,Cummins,10211060,29050,8-Oct-2018
27197,Inarco,10610421,4611,28-Sep-2018
27201,AMAT,10210908,37282.98,12-Sep-2018
27203,Asahi India Glass,10910146,8000,26-Oct-2018
27207,GE,10610430,30928.84,5-Oct-2018
27208,Nivea India,10610405,1418.49,24-Sep-2018
27212,Videojet,10210907,65800,12-Sep-2018
27213,Cummins,10210920,18000,17-Sep-2018
27216,GE Power Systems,10610420,100245.6,28-Sep-2018
27220,GE Power Systems,10610378,4980,14-Sep-2018
27224,Piramal,11410016,14972,14-Sep-2018
27227,SSI,10210964,5911.84,24-Sep-2018
27229,ABB India,10610410,17856.88,25-Sep-2018
27230,GHCL,10610417,5700,27-Sep-2018
27234,GHCL,10610409,4896.4,24-Sep-2018
27235,Piramal,11210064,141.18,14-Sep-2018
27236,Cummins,10210988,33043.48,25-Sep-2018
27238,SSI,10210940,25068.91,19-Sep-2018
27239,Piramal,11210065,47150,17-Sep-2018
27245,Duroshox,10211070,709.46,8-Oct-2018
27248,GE,10210976,4800,25-Sep-2018
27249,Henkel,10210993,35042.64,27-Sep-2018
27264,GE Power Systems,10610382,37899,17-Sep-2018
27265,GHCL,10610419,72800,28-Sep-2018
27274,Cummins,10211073,3007.19,8-Oct-2018
27286,Henkel,10211074,80359.74,8-Oct-2018
27288,GE Power Systems,10610386,38750,17-Sep-2018
27294,Cummins,10211221,39930,1-Nov-2018
27295,Henkel,10210998,10588.53,27-Sep-2018
27298,Cummins,10211085,44810.12,9-Oct-2018
27300,Henkel,10211017,4787.23,1-Oct-2018
27303,Husco,10210989,5100,24-Sep-2018
27306,Cummins,10210961,5796.27,24-Sep-2018
27314,Henkel,10210937,8000,18-Sep-2018
27318,AMAT,10211029,17620.82,3-Oct-2018
27322,IR,10610459,75600,13-Oct-2018
27323,Henkel,10211173,24421.36,24-Oct-2018
27331,Henkel,10210927,8000,18-Sep-2018
27346,Henkel,10211019,32157.52,1-Oct-2018
27352,Henkel,10211035,4043,4-Oct-2018
27357,Henkel,10210958,119702,21-Sep-2018
27363,GE,10211010,26152,28-Sep-2018
27368,GE,10610404,376344,24-Sep-2018
27372,Beckman Coulter,10210971,1012852.67,24-Sep-2018
27373,GHCL,10610411,3507,25-Sep-2018
27379,GHCL,10610396,7580,21-Sep-2018
27382,Hyosung,10210939,3000,19-Sep-2018
27387,Godrej,10210969,9900,24-Sep-2018
27389,Knexir,10211111,6639.6,15-Oct-2018
27389,Knexir,10211170,6954.56,25-Oct-2018
27392,Beckman Coulter,10210950,5800,20-Sep-2018
27403,Piramal,11410019,57375,20-Sep-2018
27404,Piramal,11410020,7650,20-Sep-2018
27406,Piramal,11410021,286539,20-Sep-2018
27407,Henkel,10211007,10638.28,28-Sep-2018
27408,Godrej,10210963,8275,24-Sep-2018
27409,Enzene Biosciences,10211016,1061524.52,1-Oct-2018
27413,Henkel,10211041,38909.58,4-Oct-2018
27418,Henkel,10210995,8510.63,27-Sep-2018
27420,Henkel,10210951,1831.56,20-Sep-2018
27423,BITUFLEX,10210945,1695540,20-Sep-2018
27425,BITUFLEX,10210946,2595320,20-Sep-2018
27427,Beckman Coulter,10211024,241823.84,3-Oct-2018
27430,Beckman Coulter,10211044,20520,5-Oct-2018
27432,AMAT,10211181,77419.35,26-Oct-2018
27441,GE,10610444,30949.2,9-Oct-2018
27442,Cargill,10211056,27635,5-Oct-2018
27443,GE,10610412,13200,25-Sep-2018
27449,GE,10610502,41602.4,1-Nov-2018
27456,GE,10211023,61750,1-Oct-2018
27456,GE,10211063,20000,8-Oct-2018
27461,Henkel,10210957,114065,21-Sep-2018
27465,GHCL,10610450,79982.2,10-Oct-2018
27467,AMAT,10211008,4613.97,28-Sep-2018
27468,AMAT,10210966,34042.56,21-Sep-2018
27470,Henkel,10211036,11250,4-Oct-2018
27484,GHCL,10610401,5235.8,23-Sep-2018
27487,GHCL,10610402,961,23-Sep-2018
27488,GE,10610520,37285,14-Nov-2018
27489,Piramal,11210067,8296.24,25-Sep-2018
27492,Cummins - Recon India,10211066,10500,8-Oct-2018
27493,AMAT,10210967,21763.44,24-Sep-2018
27494,Graziano,10910156,173248.79,5-Nov-2018
27495,Hindustan Zinc,10910114,262290,24-Sep-2018
27498,Henkel,10211037,11515.96,4-Oct-2018
27500,SSI,10211105,17526,12-Oct-2018
27501,Cummins,10211089,5040,10-Oct-2018
27502,Nhava Sheva,10211081,77400,9-Oct-2018
27503,Henkel,10210982,4950,25-Sep-2018
27506,Piramal,10210978,126000,25-Sep-2018
27507,Henkel,10210991,8379,26-Sep-2018
27510,Henkel,10210972,900,24-Sep-2018
27512,Henkel,10210979,192350,25-Sep-2018
27514,Henkel,10910117,515789.47,28-Sep-2018
27515,Henkel,10211232,35929.44,2-Nov-2018
27516,Cummins,10211149,167391.3,23-Oct-2018
27519,GlaxoSmithKline,10910118,46342,1-Oct-2018
27526,Henkel,10210981,395320,25-Sep-2018
27528,BITUFLEX,10210975,1830683,25-Sep-2018
27530,AMAT,10211022,38075.49,1-Oct-2018
27530,AMAT,10211028,117380.87,3-Oct-2018
27533,Cummins,10211045,27870.4,5-Oct-2018
27535,Godrej,10211001,30375,28-Sep-2018
27543,JSE,10210977,704800,25-Sep-2018
27544,IR,10610413,1250,25-Sep-2018
27546,Landmark,10211259,26505,12-Nov-2018
27547,John Energy,10610463,162168,17-Oct-2018
27548,KazStroy,10210984,7521000,25-Sep-2018
27551,Henkel,10211079,87912,9-Oct-2018
27552,Henkel,10211086,133404,9-Oct-2018
27553,Henkel,10211091,133404,10-Oct-2018
27557,Covestro,10610453,7250,12-Oct-2018
27559,Covestro,10910115,24030,27-Sep-2018
27568,GE Power Systems,10610415,147110,26-Sep-2018
27572,Henkel,10211113,85957.45,15-Oct-2018
27576,Henkel,10211154,51919.41,24-Oct-2018
27579,Henkel,10211052,417220,5-Oct-2018
27580,GE,10210992,172800,26-Sep-2018
27592,AMAT,10211043,41436.16,4-Oct-2018
27600,ABB India,10610489,14695.65,29-Oct-2018
27604,GE Power Systems,10610418,28350,27-Sep-2018
27606,GE,10211201,93185,30-Oct-2018
27609,Henkel,10211003,32490,27-Sep-2018
27610,Huntsman,10211047,27578.43,5-Oct-2018
27612,Beckman Coulter,10211014,166978.8,29-Sep-2018
27613,Piramal,11410027,101462.4,6-Oct-2018
27614,Cummins,10211087,26470,9-Oct-2018
27615,GE,10211144,175000,22-Oct-2018
27617,Piramal,10210997,10028,27-Sep-2018
27624,Cummins,10211000,93740,27-Sep-2018
27630,Cummins,10211067,45597.73,8-Oct-2018
27631,Piramal,11410028,5842.56,6-Oct-2018
27636,GE,10211083,7893.06,9-Oct-2018
27649,Henkel,10211025,18659.52,3-Oct-2018
27651,AMAT,10211011,26595.74,29-Sep-2018
27652,Piramal,11410029,50700,6-Oct-2018
27658,BITUFLEX,10211033,1408359.5,28-Sep-2018
27666,Cargill,10610443,20900,9-Oct-2018
27667,Henkel,10211097,87000,11-Oct-2018
27668,JSE,10211006,931302.75,28-Sep-2018
27670,Piramal,11210070,18600,10-Oct-2018
27671,Henkel,10910119,28000,1-Oct-2018
27678,Henkel,10211078,89052.63,9-Oct-2018
27679,Piramal,10211034,2446.65,4-Oct-2018
27688,Mirza,10211160,4035,25-Oct-2018
27691,GE,10211026,5625,1-Oct-2018
27692,BITUFLEX,10211012,4622800,29-Sep-2018
27692,BITUFLEX,10211030,1807076,29-Sep-2018
27694,BITUFLEX,10211013,5692716.75,29-Sep-2018
27697,GIA India Lab.,10211080,6400,9-Oct-2018
27699,Piramal,10211018,9038,1-Oct-2018
27701,Nivea India,10610442,24952.68,9-Oct-2018
27702,SSI,10211027,9600,3-Oct-2018
27705,Henkel,10211021,192165,1-Oct-2018
27708,Piramal,11410032,488470.5,16-Oct-2018
27709,Piramal,11210068,38678.34,1-Oct-2018
27710,Huntsman,10211234,28472.95,2-Nov-2018
27714,Magicbricks,10910132,67200,13-Oct-2018
27727,Piramal,11210069,6360,3-Oct-2018
27733,Covestro,10910122,1225,3-Oct-2018
27735,GHCL,10610424,6928.5,3-Oct-2018
27736,Henkel,10211140,19680.85,19-Oct-2018
27737,GE,10610456,34000,13-Oct-2018
27741,Henkel,10211109,8510.64,15-Oct-2018
27742,Covestro,10910123,44685,3-Oct-2018
27751,Henkel,10211062,27750,8-Oct-2018
27752,GHCL,10610425,443.5,3-Oct-2018
27758,Henkel,10211042,10075,4-Oct-2018
27761,Henkel,10211061,79594,8-Oct-2018
27767,Micron Enterprises,10610439,320,8-Oct-2018
27768,BITUFLEX,10211033,1003690,25-Sep-2018
27777,Henkel,10211088,3518,10-Oct-2018
27778,AMAT,10211059,26595.74,6-Oct-2018
27779,GE,10610501,546113.57,31-Oct-2018
27780,Piramal,11410035,10165.8,30-Oct-2018
27781,Piramal,11410031,168669.6,16-Oct-2018
27783,GHCL,10610426,36025,4-Oct-2018
27790,Henkel,10211038,94500,4-Oct-2018
27792,AMAT,10211172,6559.14,25-Oct-2018
27794,Henkel,10211072,8500,8-Oct-2018
27799,ZF India,10211040,34200,4-Oct-2018
27800,Midland Credit,10910130,321300,13-Oct-2018
27802,Kirloskar,10211204,8697.48,31-Oct-2018
27806,GE Power Systems,10610431,39375,5-Oct-2018
27807,GE,10610435,56110.88,6-Oct-2018
27810,Piramal,11210082,18600,2-Nov-2018
27825,Max MRO,10211077,4580,9-Oct-2018
27826,Henkel,10211075,220660,6-Oct-2018
27832,Inarco,10610440,4608,8-Oct-2018
27834,Inarco,10610460,6891.96,15-Oct-2018
27835,Henkel,10211054,38512,5-Oct-2018
27836,Henkel,10211053,40652.17,5-Oct-2018
27837,GE Power Systems,10610429,19200,5-Oct-2018
27841,Huntsman,10211174,51280,23-Oct-2018
27853,GE Power Systems,10610433,45450,6-Oct-2018
27860,GE,10211117,111625,15-Oct-2018
27869,RIL,10211163,80446.02,24-Oct-2018
27872,Stanley Engineered,10211196,94975,30-Oct-2018
27874,Nivea India,10610434,24429.62,6-Oct-2018
27878,ABB India,10610437,214.88,8-Oct-2018
27881,Piramal,11210074,2581.05,16-Oct-2018
27884,Piramal,11210080,88415.77,30-Oct-2018
27896,GE Power Systems,10610438,22383,8-Oct-2018
27902,Henkel,10211216,79676.25,1-Nov-2018
27907,ARB Buildcon,10610458,1937000,13-Oct-2018
27910,Covestro,10910128,14150,9-Oct-2018
27912,Cummins,10211141,128492.58,20-Oct-2018
27917,Piramal,11410036,133924,30-Oct-2018
27917,Piramal,11410037,133924,30-Oct-2018
27919,ZF India,10211090,27970.16,10-Oct-2018
27922,ABB India,10610441,1270,8-Oct-2018
27923,Cummins - Recon India,10211150,69826.59,22-Oct-2018
27924,Graziano,10910127,56050,8-Oct-2018
27925,Hyosung,10211133,92400,17-Oct-2018
27929,Cummins,10211267,11460,13-Nov-2018
27932,Huntsman,10211187,7737,29-Oct-2018
27934,Delhivery,10910138,178000,23-Oct-2018
27938,GE,10610473,12000,22-Oct-2018
27946,GlaxoSmithKline,10910137,2736,23-Oct-2018
27946,GlaxoSmithKline,10910139,2736,23-Oct-2018
27949,Piramal,11410030,15300,9-Oct-2018
27959,AMAT,10211084,12489.45,9-Oct-2018
27960,Henkel,10211135,107698,17-Oct-2018
27962,Godrej,10211096,7070,11-Oct-2018
27965,Godrej,10211082,24825,9-Oct-2018
27967,GE,10211095,277335.36,11-Oct-2018
27969,Covestro,10910145,16421,25-Oct-2018
27979,GE,10211099,267234.24,11-Oct-2018
27986,IR,10610467,6612.5,17-Oct-2018
27990,ABB India,10610449,2030,10-Oct-2018
27991,SSI,10211136,5684.24,17-Oct-2018
27992,SSI,10211106,98952,13-Oct-2018
27994,SSI,10211121,5473.68,16-Oct-2018
27995,Piramal,11210071,5850,10-Oct-2018
27996,ABB India,10610445,2651,10-Oct-2018
27997,ABB India,10610446,2535,10-Oct-2018
27999,SSI,10211123,340430,16-Oct-2018
28003,Piramal,11210072,2600,10-Oct-2018
28005,Hyosung,10211094,3000,10-Oct-2018
28007,GE Power Systems,10610447,3600,10-Oct-2018
28008,ABB India,10610448,2825.55,10-Oct-2018
28009,AMAT,10211104,110620.96,12-Oct-2018
28011,Midland Credit,10910129,37686.7,11-Oct-2018
28012,Henkel,10211157,539886.6,24-Oct-2018
28017,GIA India Lab.,10211241,4435.98,3-Nov-2018
28026,ZF India,10211122,1577.8,16-Oct-2018
28027,Cargill,10211222,239838,1-Nov-2018
28039,Piramal,11210075,47150,16-Oct-2018
28041,ABB India,10610451,54500,11-Oct-2018
28043,Henkel,10211118,258532.8,16-Oct-2018
28044,Henkel,10211131,34889,17-Oct-2018
28047,Demosha Chemicals,10211126,9546,16-Oct-2018
28053,Henkel,10211148,215957.46,23-Oct-2018
28056,Henkel,10211227,18723.4,2-Nov-2018
28058,Henkel,10211098,244985,11-Oct-2018
28060,Henkel,10211100,184000,11-Oct-2018
28061,Henkel,10211161,5260,24-Oct-2018
28064,APM Terminals,10211176,13243,24-Oct-2018
28066,GE Power Systems,10610452,816148,12-Oct-2018
28070,Henkel,10211147,242553.2,23-Oct-2018
28079,ZF India,10211120,3320.62,16-Oct-2018
28083,AMAT,10211130,16631.58,17-Oct-2018
28085,Inarco,10610455,1329,12-Oct-2018
28096,Troikaa Pharma,10610454,3800,12-Oct-2018
28097,Godrej,10211110,98010,15-Oct-2018
28104,AMAT,10211138,11144.57,17-Oct-2018
28107,Henkel,10211146,15324.5,23-Oct-2018
28127,Henkel,10211107,167420,13-Oct-2018
28136,Piramal,11410033,101117.7,25-Oct-2018
28139,ABB India,10610461,4620,16-Oct-2018
28140,Cummins,10211127,374230.01,16-Oct-2018
28141,Cummins,10211116,46491.5,15-Oct-2018
28146,Henkel,10211132,33445,17-Oct-2018
28151,Henkel,10211213,288478.76,1-Nov-2018
28163,Cummins,10211185,121832.56,26-Oct-2018
28164,AMAT,10211169,5876.34,25-Oct-2018
28177,Husco,10211128,18053,16-Oct-2018
28178,Covestro,10910134,6000,16-Oct-2018
28181,Delhivery,10910133,516000,15-Oct-2018
28204,IR,10610462,24965,16-Oct-2018
28208,Inarco,10610468,8016.6,19-Oct-2018
28211,AMAT,10211137,364086.02,17-Oct-2018
28212,Piramal,11410034,85870.2,24-Oct-2018
28213,Graziano,10910141,389268,24-Oct-2018
28218,Piramal,11210073,1064.8,16-Oct-2018
28224,ABB India,10610464,109000,17-Oct-2018
28229,IR,10610466,31451.7,17-Oct-2018
28230,GE Power Systems,10610465,10242,17-Oct-2018
28232,Godrej,10211156,23300,24-Oct-2018
28235,AMAT,10211142,23496.8,19-Oct-2018
28239,KBS Creations,10211197,49793.85,30-Oct-2018
28242,Trident Computer,10211134,244215,17-Oct-2018
28246,Graziano,10910136,199750,23-Oct-2018
28250,IR,10610474,1274.64,19-Oct-2018
28253,Henkel,10211180,24985.08,26-Oct-2018
28277,Cargill,10211184,25000,29-Oct-2018
28281,Henkel,10211168,20000,25-Oct-2018
28288,Cummins,10211223,30340.91,1-Nov-2018
28291,AMAT,10211244,64517,5-Nov-2018
28296,Cummins,10211158,137668.62,24-Oct-2018
28297,GE Power Systems,10610469,2400,20-Oct-2018
28301,Godrej,10211151,7200,23-Oct-2018
28302,IR,10610485,9000,25-Oct-2018
28308,Graziano,10910142,2341440,25-Oct-2018
28309,IR,10610472,9919,22-Oct-2018
28312,Huntsman,10211175,165362.4,26-Oct-2018
28324,IR,10610471,4294,22-Oct-2018
28340,Henkel,10211195,326422.06,29-Oct-2018
28342,Sparsh Welfare Trust,10910143,129600,25-Oct-2018
28344,Covestro,10211208,6600,31-Oct-2018
28350,ABB India,10610483,8783.12,25-Oct-2018
28352,GE,10211155,7800,23-Oct-2018
28355,ARB Buildcon,10610497,894000,31-Oct-2018
28356,IR,10610493,19390,30-Oct-2018
28362,AMAT,10211194,7326.89,29-Oct-2018
28363,IR,10610475,19383.65,23-Oct-2018
28369,Cummins,10211183,3250,29-Oct-2018
28372,GE Power Systems,10610480,10070,25-Oct-2018
28377,GE Power Systems,10610476,20750,25-Oct-2018
28377,GE Power Systems,10610513,31540,3-Nov-2018
28381,Delhivery,10910140,178000,23-Oct-2018
28387,Piramal,10211164,21500,24-Oct-2018
28391,Henkel,10211167,20400,25-Oct-2018
28393,Vako Seals,10211214,36180,1-Nov-2018
28396,Henkel,10211268,99117.5,13-Nov-2018
28403,Inarco,10610481,12120.96,25-Oct-2018
28409,Piramal,11210077,1552.98,26-Oct-2018
28414,Piramal,11210076,8671.06,25-Oct-2018
28421,Henkel,10211251,19782.63,6-Nov-2018
28421,Henkel,10211253,19782.63,6-Nov-2018
28427,Piramal,10211166,4950,24-Oct-2018
28428,Piramal,10211192,1505,30-Oct-2018
28434,IR,10610479,3400,25-Oct-2018
28443,AMAT,10211162,1500,25-Oct-2018
28447,KazStroy,10211275,11370450,25-Oct-2018
28448,Inarco,10610482,10878,26-Oct-2018
28455,Henkel,10211198,466,30-Oct-2018
28458,Henkel,10910144,5263.16,25-Oct-2018
28459,Cargill,10211229,16814,2-Nov-2018
28464,GHCL,10610478,4215.4,25-Oct-2018
28468,IR,10610477,3400,25-Oct-2018
28477,IR,10610484,8484,26-Oct-2018
28479,Piramal,11210079,51888,30-Oct-2018
28496,Henkel,10211256,11755.32,12-Nov-2018
28506,JSE,10211190,950729.25,31-Aug-2018
28507,Piramal,10211186,27405,26-Oct-2018
28511,Covestro,10910151,6150,26-Oct-2018
28512,Covestro,10910148,10600,26-Oct-2018
28516,IR,10610486,17820,29-Oct-2018
28517,IR,10610487,24725,29-Oct-2018
28522,Inarco,10610488,1995,29-Oct-2018
28532,Flextronics,10211236,24800,5-Nov-2018
28534,Flextronics,10211219,677680,1-Nov-2018
28535,Taj Hotel,10910160,4040,14-Nov-2018
28540,GE Power Systems,10610490,21787.5,29-Oct-2018
28552,Piramal,10211193,5150,29-Oct-2018
28554,SSI,10910150,56867.52,29-Oct-2018
28559,Flextronics,10211220,413388,1-Nov-2018
28565,GlaxoSmithKline,10910152,27500,30-Oct-2018
28572,Piramal,11410038,6726,13-Nov-2018
28578,Piramal,11410039,56975,13-Nov-2018
28579,Flextronics,10211200,232200,30-Oct-2018
28588,GE,10610494,509337,30-Oct-2018
28591,Henkel,10211272,48800,14-Nov-2018
28594,GE Power Systems,10610492,211375,30-Oct-2018
28597,Henkel,10211211,8500,1-Nov-2018
28601,GE,10211248,211989.3,5-Nov-2018
28603,GE,10610495,266495,30-Oct-2018
28604,IR,10610500,39747.61,31-Oct-2018
28605,GE,10610496,583000,30-Oct-2018
28613,Piramal,11210081,10400.3,31-Oct-2018
28614,Inarco,10610511,5391.3,3-Nov-2018
28618,GE,10610510,20627.92,3-Nov-2018
28624,Cummins,10211203,17679.04,31-Oct-2018
28626,IR,10610504,22080,1-Nov-2018
28628,Henkel,10211264,117262.5,1-Nov-2018
28629,Henkel,10211224,40000,2-Nov-2018
28629,Henkel,10211261,40000,13-Nov-2018
28631,The Lalit,10211215,6941.3,1-Nov-2018
28635,VVF India,10211205,3408.89,31-Oct-2018
28636,AMAT,10211249,11000,5-Nov-2018
28641,Henkel,10211231,56491,2-Nov-2018
28642,GE Power Systems,10610499,9192,31-Oct-2018
28647,GE Power Systems,10610507,23272,1-Nov-2018
28661,Maschio,10211212,104820,1-Nov-2018
28668,Beckman Coulter,10211225,76693.5,2-Nov-2018
28671,AMAT,10211243,114579.79,5-Nov-2018
28672,GE Power Systems,10610506,6000,1-Nov-2018
28674,Hyosung,10211218,4800,1-Nov-2018
28677,Henkel,10211217,94440,1-Nov-2018
28679,Henkel,10211265,66842,1-Nov-2018
28690,Covestro,10910154,23100,2-Nov-2018
28694,Henkel,10211228,180921.05,2-Nov-2018
28698,GE Power Systems,10610505,26375,2-Nov-2018
28702,Godrej,10211233,70000,2-Nov-2018
28711,GE Power Systems,10610512,517978,3-Nov-2018
28713,IR,10610508,21496.15,2-Nov-2018
28716,JSE,10211258,1299973.57,12-Nov-2018
28717,Flextronics,10211237,24000,6-Nov-2018
28718,Reliance,10211263,17176.44,13-Nov-2018
28722,GIA India Lab.,10211242,2957.32,3-Nov-2018
28724,Bharti Airtel,10910159,2400,14-Nov-2018
28731,GE Power Systems,10610514,8000,5-Nov-2018
28742,Jai Bhavani,10211266,12000,12-Nov-2018
28746,Henkel,10211245,94500,5-Nov-2018
28747,Godrej,10211238,26000,5-Nov-2018
28749,GE,10610515,1305.6,12-Nov-2018
28765,Cummins,10211240,118600,5-Nov-2018
28787,GlaxoSmithKline,10910157,102600,12-Nov-2018
28788,Flextronics,10211250,86000,12-Nov-2018
28795,Flextronics,10211252,215000,12-Nov-2018
28799,GHCL,10610517,7830,13-Nov-2018
28800,AMAT,10211257,38700,12-Nov-2018
28801,Piramal,10211273,4341.45,14-Nov-2018
28803,Flextronics,10211247,8800,12-Nov-2018
28807,Graziano,10910158,419040,12-Nov-2018
28843,Henkel,10211270,18000,13-Nov-2018
28845,GE Power Systems,10610516,324000,13-Nov-2018
28871,ABB India,10610518,11200,13-Nov-2018
28876,Central Gas,10211269,11435.29,13-Nov-2018
28892,Piramal,11210083,45050,14-Nov-2018
28902,Flextronics,10211271,193500,14-Nov-2018
28919,BITUFLEX,10211274,1068779.4,15-Oct-2018
AMAZON_1,Amazon Online Sales,AMAZON_1,91481.85,31-May-2018
Bitu1,BITUFLEX,Bitu1,5000000,30-Sep-2018
CUMM1,Cummins,CUMM1,5800000,1-Oct-2018
GA1,Galiakotwala,GA1,20000000,31-Aug-2018
JSE1,JSE,JSE1,14049270.75,31-Aug-2018
JSE2,JSE,JSE2,5000000,30-Sep-2018
O-0003,FlipKart,Order3,3150.84,30-Apr-2018
O-0004,FlipKart,Order4,19670.53,30-Apr-2018
O-0005,FlipKart,Order5,1677.96,31-May-2018
O-0006,FlipKart,Order6,20705.79,31-May-2018
TATA1,Tata Project,TATA1,45000000,30-Sep-2018
WTE-1,IEC-TSL,WTE-1,23000000,1-Apr-2018
WTE-10,IEC-TSL,WTE-11,-5690476,30-Jul-2018
WTE-11,IEC-TSL,WTE-11,21904762,30-Jul-2018
WTE-12,IEC-TSL,WTE-12,21904762,30-Jul-2018
WTE-13,IEC-TSL,WTE-13,21904762,30-Jul-2018
WTE-14,IEC-TSL,WTE-14,43809524,31-Aug-2018
WTE-14,IEC-TSL,WTE-14,6190476,1-Oct-2018
WTE-15,IEC-TSL,WTE-15,8571429,1-Oct-2018
WTE-16,IEC-TSL,WTE-16,21904762,1-Oct-2018
WTE-17,IEC-TSL,WTE-17,21904762,1-Oct-2018
WTE-18,IEC-TSL,WTE-18,952381,1-Oct-2018
WTE-19,IEC-TSL,WTE-19,12380952,1-Nov-2018
WTE-2,IEC-TSL,WTE-2,4000000,1-Apr-2018
WTE-3,IEC-TSL,WTE-3,46000000,1-May-2018
WTE-4,IEC-TSL,WTE-4,6500000,1-May-2018
WTE-5,IEC-TSL,WTE-5,3500000,1-May-2018
WTE-6,IEC-TSL,WTE-6,3500000,1-Jun-2018
WTE-7,IEC-TSL,WTE-7,23000000,1-Jun-2018
WTE-8,IEC-TSL,WTE-8,6000000,1-Jun-2018
WTE-9,IEC-TSL,WTE-9,4000000,1-Jun-2018
