Inside Sales Owner,BP Reference No.,Document Date,Price Currency,Document Rate,Customer/Vendor Name,Customer Alias,Project Code,Document Number,Posting Date,MIS Date,Item No.,Item/Service Description,Quantity,USP(positive),Unit Selling Price,Freight,Tax Code,Tax Rate,TA(positive),Tax Amount,Total Selling Price,Unit cost price(positive),Unit cost price,Buying Cost,Margin,Margin (In %),Month Code
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9O3B8,84090103 - OIL FILTER 750KVA DG P.N.-4324909,6,3753,-3753,,CSG@18,18.00%,4053.24,-4053.24,-22518,3607.8,-3607.8,21646.8,871.2,4%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9R8T9,88515650 - FUEL FILTER-4759205-PERKINS,2,7682,-7682,,CSG@18,18.00%,2765.52,-2765.52,-15364,7301.66,-7301.66,14603.32,760.68,5%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9G9I3,88515651 - BREATHER ELEMENT-522/37-PERKINS,4,1461,-1461,,CSG@18,18.00%,1051.92,-1051.92,-5844,1389.03,-1389.03,5556.12,287.88,5%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9H8E0,88515652 - BREATHER CAP GASKET-331/275-PERKINS,2,2007,-2007,,CSG@18,18.00%,722.52,-722.52,-4014,1883.85,-1883.85,3767.7,246.3,6%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9R1S7,84090109 - LID GASKET DG 750KVA P.N.-1210-1005,2,993,-993,,CSG@18,18.00%,357.48,-357.48,-1986,916.15,-916.15,1832.3,153.7,8%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9U9L3,84090108 - FILTER ELEMENT DG 750KVA,2,2484,-2484,,CSG@18,18.00%,894.24,-894.24,-4968,2339.12,-2339.12,4678.24,289.76,6%,201811
Dipali Ghanvat,4500354551,19-Nov-18,INR,1,Piramal Enterprises Ltd.,,28767,11410050,19-Nov-18,04-Dec-18,BM9T9D0,81030559 - LUBE OIL API CG4 15W40- PERKINS,210,223.35,-223.35,,CSG@18,18.00%,8442.64,-8442.64,-46903.5,213.08,-213.08,44746.8,2156.7,5%,201811
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9W6T5,"1/2"" Sq. Drive Ratchet Insert for 20-100 NM Torque Wrenche(9*12)-Stahlwille Make",1,4971.45,-4971.45,,IG@18,18.00%,894.86,-894.86,-4971.45,4323,-4323,4323,-9294.45,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9R6K1,"1/2"" Sq. Drive Ratchet Insert for 40-200 NM Torque Wrenche(14*18)-Stahlwille Make",1,5175,-5175,,IG@18,18.00%,931.5,-931.5,-5175,4466,-4466,4466,-9641,186%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X5L7,"3/4"" Sq. Drive Ratchet Insert for 80-400 NM Torque Wrenche(14*18)-Stahlwille Make",1,21568.25,-21568.25,,IG@18,18.00%,3882.29,-3882.29,-21568.25,18755,-18755,18755,-40323.25,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X7F1,"GRIPHOLD® make, heavy duty, Square driveadaptor, size: ½” Male x 3/4” Female, Part No.GSA-5",2,690,-690,,IG@18,18.00%,248.4,-248.4,-1380,600,-600,1200,-2580,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X6E1,"GRIPHOLD® heavy duty, Square driveadaptor, size: 3/4” Male x 1/2” Female, Part No.GSA-6",2,419.75,-419.75,,IG@18,18.00%,151.11,-151.11,-839.5,365,-365,730,-1569.5,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9S1Q5,"GRIPHOLD® heavy duty, Special Squaredrive adaptor, size: 1” Male x 1/2” Female,",1,897,-897,,IG@18,18.00%,161.46,-161.46,-897,780,-780,780,-1677,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q7U1,"GRIPHOLD® heavy-duty sq. drive adaptor, size :1”M x 3/4” F Part No. GSA-9",1,897,-897,,IG@18,18.00%,161.46,-161.46,-897,780,-780,780,-1677,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Z8E2,"T - Handle 3/4 "" suqare drive - Heavy Duty",1,198.95,-198.95,,IG@18,18.00%,35.81,-35.81,-198.95,190,-190,190,-388.95,196%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9T2T4,"Stud Tighteners-M12X1.75 with 1/2"" female drive -Griphold make",1,839.5,-839.5,,IG@18,18.00%,151.11,-151.11,-839.5,780,-780,780,-1619.5,193%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q2Q1,HEX.SOCKET 17 WITH 1/2 INCH DRIVE,4,46.24,-46.24,,IG@18,18.00%,33.29,-33.29,-184.96,41,-41,164,-348.96,189%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9T8D5,HEX.SOCKET 19 WITH 1/2 INCH DRIVE,4,46.24,-46.24,,IG@18,18.00%,33.29,-33.29,-184.96,41,-41,164,-348.96,189%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q4C7,HEX.SOCKET 24mm WITH 3/4 INCH DRIVE-Double hex,1,191.08,-191.08,,IG@18,18.00%,34.39,-34.39,-191.08,169,-169,169,-360.08,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9U8Q9,ADJUSTABLE SPANNER ( 0-25mm ) -Taparia Make,1,187,-187,,IG@18,18.00%,33.66,-33.66,-187,150,-150,150,-337,180%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q6K1,Pipe Wrench Taparia-product-1510-1777691,1,363.8,-363.8,,IG@18,18.00%,65.48,-65.48,-363.8,321,-321,321,-684.8,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X1Y5,TAPARIA MAKE SCREW DRIVER NO-927,2,107.44,-107.44,,IG@18,18.00%,38.68,-38.68,-214.88,95,-95,190,-404.88,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9T8Q2,combination spanner 13mm,2,25.16,-25.16,,IG@18,18.00%,9.06,-9.06,-50.32,22,-22,44,-94.32,187%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9V3H1,combination spanner 19mm,2,47.6,-47.6,,IG@18,18.00%,17.14,-17.14,-95.2,42,-42,84,-179.2,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q4P8,"EXTENTION BAR for 3/4"" square drive",2,1128.8,-1128.8,,IG@18,18.00%,406.37,-406.37,-2257.6,960,-960,1920,-4177.6,185%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9S2X4,Allen Socket 5mm,2,72.08,-72.08,,IG@18,18.00%,25.95,-25.95,-144.16,66,-66,132,-276.16,192%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q2K3,Allen Socket 6mm Long,2,72.08,-72.08,,IG@18,18.00%,25.95,-25.95,-144.16,66,-66,132,-276.16,192%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9S4A4,Bench grinder with all safety guard and stand,1,5131.3,-5131.3,,IG@18,18.00%,923.63,-923.63,-5131.3,4800,-4800,4800,-9931.3,194%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q3K7,Dial Gauge Puppet type 0.01,1,3795,-3795,,IG@18,18.00%,683.1,-683.1,-3795,3200,-3200,3200,-6995,184%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Q5Q2,Dial Gauge Plunger type,1,1966.5,-1966.5,,IG@18,18.00%,353.97,-353.97,-1966.5,1400,-1400,1400,-3366.5,171%,201810
Prit Patel,AVI|RRP|W.O.638|1155|AMD-1,02-Aug-18,INR,1,Avadh Engineering Pvt Ltd.,,25042,10610274,06-Oct-18,06-Oct-18,BM9L9L4,PRIMARY ISOL. VALVE DN8 -Shut-off valve PN400 DN8 st.st.with internal stem thread inlet: b,6,15007,-15007,,CSG@18,18.00%,16207.56,-16207.56,-90042,10800,-10800,64800,-154842,172%,201810
Rajani Kyatham,4591463231,08-Aug-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,,26062,10210710,06-Oct-18,06-Oct-18,BM9X4C8,Total Plate Count (IS 5402-2012) MWO,1,539.47,-539.47,,CSG@18,18.00%,97.1,-97.1,-539.47,512.5,-512.5,512.5,-1051.97,195%,201810
Rajani Kyatham,4591463231,08-Aug-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,,26062,10210710,06-Oct-18,06-Oct-18,BM9X9J4,Total Yeast and Mold Count (IS 5403-2005) MWO,1,539.47,-539.47,,CSG@18,18.00%,97.1,-97.1,-539.47,512.5,-512.5,512.5,-1051.97,195%,201810
Neha Mundhe,3rd technical services invoice from BAGGI.for 18 days,31-May-18,EUR,80.16,JSC OGCC KazstroyService,,20132,10210294,27-Oct-18,27-Oct-18,BM9P3Y4,Man/day of technical service at atyrau refinery activities include: Supervision of ereection and In,18,240510.61,-240510.61,,IG@0,0.00%,0,0,-4329190.98,1200,-1200,21600,-4350790.98,100%,201810
Rahul Sonawane,4502295084,12-Sep-18,INR,1,Cargill India Pvt. Ltd.,,26771,10210897,01-Jan-19,01-Jan-19,BM9T8X7,"STEAM TRAP TWO ORIFICE SINGLE FLOAT 20N float trap 50 kl tank oil hitting require, steam temp 1",3,24430,-24430,,IG@18,18.00%,13192.2,-13192.2,-73290,21750,-21750,65250,-138540,189%,201901
Rahul Sonawane,4502295084,12-Sep-18,INR,1,Cargill India Pvt. Ltd.,,26771,10210897,01-Jan-19,01-Jan-19,BM9V7R3,"BALL FLOAT TRAP 2IN flot trap 50 kl tank oil hitting require ,steam temp 150c, oil temp increas",8,25630,-25630,,IG@18,18.00%,36907.2,-36907.2,-205040,23750,-23750,190000,-395040,193%,201901
Rahul Sonawane,4502295084,12-Sep-18,INR,1,Cargill India Pvt. Ltd.,,26771,10210897,01-Jan-19,01-Jan-19,BM00008,Freight.,1,5423.72,-5423.72,,IG@18,18.00%,976.27,-976.27,-5423.72,5423.72,-5423.72,5423.72,-10847.44,200%,201901
Komal Nagar,WH|AGO|506|1819,06-Aug-18,INR,1,Entertainment City Ltd.,,21447,10910064,01-Oct-18,01-Oct-18,BM9K9K8,"Desktop hp -280 with TFT,CORE I3-7100.7TH,280 G3 MT/1TB HDD/4 GB RAM /DVD RW/MONITOR WINDO 10PRO,64",3,37712,-37712,,IG@18,18.00%,20364.48,-20364.48,-113136,36440,-36440,109320,-222456,197%,201810
Komal Nagar,"2011806222,0",10-Sep-18,INR,1,Delhivery Pvt. Ltd.,,26901,10910110,01-Mar-19,01-Mar-19,BM0O7G3,Century Terra Copier A4 GSM 75,5000,156,-156,,IG@12,12.00%,91800,-91800,-780000,147.5,-147.5,737500,-1517500,195%,201903
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X7B8,"LN Key set. 1.5mm to 10mm. -set of 9 pc-1.5,2,2.5,3,4,5,6,8,10 mm set)Taparia Make",1,513.4,-513.4,,IG@18,18.00%,92.41,-92.41,-513.4,308,-308,308,-821.4,160%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9V6B1,INSIDE CIRCLIP PLIER -160MM,1,304.64,-304.64,,IG@18,18.00%,54.84,-54.84,-304.64,269,-269,269,-573.64,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9Z3A5,Pipe Wrench Taparia-product-2014-1777691,1,615.5,-615.5,,IG@18,18.00%,110.79,-110.79,-615.5,543,-543,543,-1158.5,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9R5N6,TAPARIA MAKE SCREW DRIVER NO-725,5,56.44,-56.44,,IG@18,18.00%,50.8,-50.8,-282.2,50,-50,250,-532.2,189%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9W3K2,combination spanner 17mm,2,37.44,-37.44,,IG@18,18.00%,13.48,-13.48,-74.88,33,-33,66,-140.88,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM0C4U7,"TAPARIA 1/2"" Square Drive Socket Extension Bar Accessories, 125 mm - 1753",1,119.68,-119.68,,IG@18,18.00%,21.54,-21.54,-119.68,106,-106,106,-225.68,189%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM0C4U8,"TAPARIA 1/2"" Square Drive Socket Extension Bar Accessories, 250 mm - 1763",1,167.96,-167.96,,IG@18,18.00%,30.23,-30.23,-167.96,148,-148,148,-315.96,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9R2X7,Plier for cable cutting,2,189.72,-189.72,,IG@18,18.00%,68.3,-68.3,-379.44,224,-224,448,-827.44,218%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9W3W7,Hexagonal Socket 27 mm heavy duty long,1,174.08,-174.08,,IG@18,18.00%,31.33,-31.33,-174.08,154,-154,154,-328.08,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X1G9,Hexagonal socket 30 mm heavy duty long,1,209.4,-209.4,,IG@18,18.00%,37.69,-37.69,-209.4,185,-185,185,-394.4,188%,201810
Ranjit Kumar,4100001746,14-Sep-18,INR,1,ABB India Ltd.,,27044,10610383,01-Oct-18,01-Oct-18,BM9X5U1,Hexagonal Socket 32 mm heavy duty long,1,225.08,-225.08,,IG@18,18.00%,40.51,-40.51,-225.08,199,-199,199,-424.08,188%,201810
Rajani Kyatham,4591463231,08-Oct-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,,26062,10211065,08-Oct-18,08-Oct-18,BM9W5Q8,Total Plate Count (IS 5402-2012) MWO- Service,1,539.47,-539.47,,CSG@18,18.00%,97.1,-97.1,-539.47,512.5,-512.5,512.5,-1051.97,195%,201810
Rajani Kyatham,4591463231,08-Oct-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,,26062,10211065,08-Oct-18,08-Oct-18,BM9V6X4,Total Yeast and Mold Count (IS 5403-2005) MWO- Service,1,539.47,-539.47,,CSG@18,18.00%,97.1,-97.1,-539.47,512.5,-512.5,512.5,-1051.97,195%,201810
Dipali Ghanvat,4300029550,03-Oct-18,INR,1,Piramal Enterprises Ltd.,,27013,11410026,03-Oct-18,03-Oct-18,BM9M5D3,VALVE BALL A351GRCF8 2PC F/E CL150 25NB Make - Microfinish,6,2186,-2186,,CSG@18,18.00%,3564,-3564,-13116,0,0,0,-13116,100%,201810
